id,name,state
50-375,MALULY NETTO,São Paulo
50-376,MARCELO BARBIERI,São Paulo
50-377,MARQUINHO CHEDID,São Paulo
50-378,MARTA SUPLICY,São Paulo
50-379,MAURÍCIO NAJAR,São Paulo
50-380,MICHEL TEMER,São Paulo
50-381,NELSON MARQUEZELLI,São Paulo
50-382,DE VELASCO,São Paulo
50-383,PAULO LIMA,São Paulo
50-384,REGIS DE OLIVEIRA,São Paulo
50-385,RICARDO IZAR,São Paulo
50-386,ROBSON TUMA,São Paulo
50-387,SALVADOR ZIMBALDI,São Paulo
50-388,SILVIO TORRES,São Paulo
50-389,TELMA DE SOUZA,São Paulo
50-390,TUGA ANGERAMI,São Paulo
50-391,USHITARO KAMIA,São Paulo
50-392,VADÃO GOMES,São Paulo
50-393,VALDEMAR COSTA NETO,São Paulo
50-394,VICENTE CASCIONE,São Paulo
50-395,WAGNER ROSSI,São Paulo
50-396,WAGNER SALUSTIANO,São Paulo
50-397,WELSON GASPARINI,São Paulo
50-398,ZULAIÊ COBRA,São Paulo
50-399,ANTONIO JOAQUIM,Mato Grosso
50-400,AUGUSTINHO FREITAS,Mato Grosso
50-401,GILNEY VIANA,Mato Grosso
50-402,ROBERTO FRANÇA,Mato Grosso
50-403,RODRIGUES PALMA,Mato Grosso
50-404,ROGÉRIO SILVA,Mato Grosso
50-405,TETE BEZERRA,Mato Grosso
50-406,WELINTON FAGUNDES,Mato Grosso
50-407,AGNELO QUEIROZ,Distrito Federal
50-408,AUGUSTO CARVALHO,Distrito Federal
50-409,BENEDITO DOMINGOS,Distrito Federal
50-410,CHICO VIGILANTE,Distrito Federal
50-411,JOFRAN FREJAT,Distrito Federal
50-412,MARIA LAURA,Distrito Federal
50-413,OSÓRIO ADRIANO,Distrito Federal
50-414,WIGBERTO TARTUCE,Distrito Federal
50-415,ALDO ARANTES,Goiás
50-416,BARBOSA NETO,Goiás
50-417,JOÃO NATAL,Goiás
50-418,JOSIAS GONZAGA,Goiás
50-419,JOVAIR ARANTES,Goiás
50-420,LIDIA QUINAN,Goiás
50-421,MARCONI PERILLO,Goiás
50-422,MARIA VALADÃO,Goiás
50-423,ORCINO GONÇALVES,Goiás
50-424,PEDRINHO ABRÃO,Goiás
50-425,PEDRO CANEDO,Goiás
50-426,PEDRO WILSON,Goiás
50-427,ROBERTO BALESTRA,Goiás
50-428,RUBENS COSAC,Goiás
50-429,SANDRO MABEL,Goiás
50-430,VILMAR ROCHA,Goiás
50-431,ZÉ GOMES DA ROCHA,Goiás
50-432,ANDRÉ PUCCINELLI,Mato Grosso do Sul
50-433,DILSO SPERAFICO,Mato Grosso do Sul
50-434,FLÁVIO DERZI,Mato Grosso do Sul
50-435,MARILU GUIMARÃES,Mato Grosso do Sul
50-436,MARISA SERRANO,Mato Grosso do Sul
50-437,NELSON TRAD,Mato Grosso do Sul
50-438,OSCAR GOLDONI,Mato Grosso do Sul
50-439,SAULO QUEIROZ,Mato Grosso do Sul
50-440,ABELARDO LUPION,Paraná
50-441,AFFONSO CAMARGO,Paraná
50-442,ANTONIO UENO,Paraná
50-443,BASÍLIO VILLANI,Paraná
50-444,DILCEU SPERAFICO,Paraná
50-445,ELIAS ABRAHÃO,Paraná
50-446,FERNANDO RIBAS CARLI,Paraná
50-447,FLÁVIO ARNS,Paraná
50-448,HERMES PARCIANELLO,Paraná
50-449,HOMERO OGUIDÓ,Paraná
50-450,JOÃO IENSEN,Paraná
50-451,JOSÉ BORBA,Paraná
50-452,JOSÉ JANENE,Paraná
50-453,LUCIANO PIZZATTO,Paraná
50-454,LUIZ CARLOS HAULY,Paraná
50-455,MAURÍCIO REQUIÃO,Paraná
50-456,MAX ROSENMANN,Paraná
50-457,NEDSON MICHELETI,Paraná
50-458,NELSON MEURER,Paraná
50-459,ODÍLIO BALBINOTTI,Paraná
50-460,PADRE ROQUE,Paraná
50-461,PAULO BERNARDO,Paraná
50-462,PAULO CORDEIRO,Paraná
50-463,REINHOLD STEPHANES,Paraná
50-464,RENATO JOHNSSON,Paraná
50-465,RICARDO BARROS,Paraná
50-466,RICARDO GOMYDE,Paraná
50-467,VALDOMIRO MEGER,Paraná
50-468,VILSON SANTINI,Paraná
50-469,WERNER WANDERER,Paraná
50-470,EDINHO BEZ,Santa Catarina
50-471,EDISON ANDRINO,Santa Catarina
50-472,HUGO BIEHL,Santa Catarina
50-473,JOÃO MATOS,Santa Catarina
50-474,JOÃO PIZZOLATTI,Santa Catarina
50-475,JOSÉ CARLOS VIEIRA,Santa Catarina
50-476,JOSÉ FRITSCH,Santa Catarina
50-477,LEONEL PAVAN,Santa Catarina
50-478,LUIZ HENRIQUE,Santa Catarina
50-479,MÁRIO CAVALLAZZI,Santa Catarina
50-480,MILTON MENDES,Santa Catarina
50-481,NEUTO DE CONTO,Santa Catarina
50-482,PAULO BAUER,Santa Catarina
50-483,PAULO BORNHAUSEN,Santa Catarina
50-484,PAULO GOUVÊA,Santa Catarina
50-485,SERAFIM VENZON,Santa Catarina
50-486,ADÃO PRETTO,Rio Grande do Sul
50-487,ADYLSON MOTTA,Rio Grande do Sul
50-488,AIRTON DIPP,Rio Grande do Sul
50-489,AUGUSTO NARDES,Rio Grande do Sul
50-490,CARLOS CARDINAL,Rio Grande do Sul
50-491,DARCÍSIO PERONDI,Rio Grande do Sul
50-492,ELISEU PADILHA,Rio Grande do Sul
50-493,ENIO BACCI,Rio Grande do Sul
50-494,ESTHER GROSSI,Rio Grande do Sul
50-495,EZIDIO PINHEIRO,Rio Grande do Sul
50-496,FETTER JÚNIOR,Rio Grande do Sul
50-497,GERMANO RIGOTTO,Rio Grande do Sul
50-498,HUGO LAGRANHA,Rio Grande do Sul
50-499,JAIR SOARES,Rio Grande do Sul
50-500,JARBAS LIMA,Rio Grande do Sul
50-501,JOSE FORTUNATI,Rio Grande do Sul
50-502,LUIZ MAINARDI,Rio Grande do Sul
50-503,MATHEUS SCHMIDT,Rio Grande do Sul
50-504,MENDES RIBEIRO FILHO,Rio Grande do Sul
50-505,MIGUEL ROSSETTO,Rio Grande do Sul
50-506,NELSON MARCHEZAN,Rio Grande do Sul
50-507,NELSON PROENÇA,Rio Grande do Sul
50-508,ODACIR KLEIN,Rio Grande do Sul
50-509,OSVALDO BIOLCHI,Rio Grande do Sul
50-510,PAULO PAIM,Rio Grande do Sul
50-511,PAULO RITZEL,Rio Grande do Sul
50-512,RENAN KURTZ,Rio Grande do Sul
50-513,TELMO KIRST,Rio Grande do Sul
50-514,WALDOMIRO FIORAVANTE,Rio Grande do Sul
50-515,WILSON CIGNACHI,Rio Grande do Sul
50-516,YEDA CRUSIUS,Rio Grande do Sul
50-517,ARNALDO MADEIRA,São Paulo
50-518,JÚLIO REDECKER,Rio Grande do Sul
50-519,WILSON BRANCO,Rio Grande do Sul
50-520,ADROALDO STRECK,Rio Grande do Sul
50-521,FRANCISCO HORTA,Minas Gerais
50-522,SYLVIO LOPES,Rio de Janeiro
50-523,ALEXANDRE CERANTO,Paraná
50-524,CHICO DA PRINCESA,Paraná
50-525,JAIME FERNANDES,Bahia
50-526,LUIS ROBERTO PONTE,Rio Grande do Sul
50-527,RICARDO HERÁCLIO,Pernambuco
50-528,CARLOS DA CARBRAS,Amazonas
50-529,OLAVO CALHEIROS,Alagoas
50-530,JOSÉ TUDE,Bahia
50-531,ANTÔNIO AURELIANO,Minas Gerais
50-532,IVO MAINARDI,Rio Grande do Sul
50-534,VALDIR COLATTO,Santa Catarina
50-535,DEJANDIR DALPASQUALE,Santa Catarina
50-536,RIVALDO MACARI,Santa Catarina
50-537,NAN SOUZA,Maranhão
50-538,ALCIONE ATHAYDE,Rio de Janeiro
50-539,MELQUÍADES NETO,Tocantins
50-540,COSTA FERREIRA,Maranhão
50-541,PAULO FEIJÓ,Rio de Janeiro
50-542,ALBERICO FILHO,Maranhão
50-543,VIRMONDES CRUVINEL,Goiás
50-544,CARLOS MENDES,Goiás
50-545,NAIR XAVIER LOBO,Goiás
50-546,AGNALDO TIMÓTEO,Rio de Janeiro
50-547,RICARDO RIQUE,Paraíba
50-548,AYRTON XEREZ,Rio de Janeiro
50-549,RAIMUNDO BEZERRA,Ceará
50-550,PEDRO VALADARES,Sergipe
50-551,ARIOSTO HOLANDA,Ceará
50-552,WALDIR DIAS,Piauí
50-553,EDSON SOARES,Minas Gerais
50-554,EDSON SILVA,Ceará
50-555,OSMIR LIMA,Acre
50-556,NÁRCIO RODRIGUES,Minas Gerais
50-557,OSCAR ANDRADE,Rondonia
50-558,CLÁUDIO CHAVES,Amazonas
50-559,PEDRO HENRY,Mato Grosso
50-560,HAROLDO SABÓIA,Maranhão
50-561,MURILO DOMINGOS,Mato Grosso
50-562,ARY VALADÃO,Tocantins
50-563,MÁRIO MARTINS,Pará
50-564,PEDRO YVES,São Paulo
50-565,EUDORO PEDROZA,Tocantins
50-566,OSMAR LEITÃO,Rio de Janeiro
50-567,WILSON LEITE PASSOS,Rio de Janeiro
50-568,EMANUEL FERNANDES,São Paulo
50-569,JOÃO MAGALHÃES,Minas Gerais
50-570,IZIDÓRIO OLIVEIRA,Tocantins
50-571,OSWALDO SOLER,Mato Grosso
50-572,ULYSSES GABOARDI,Santa Catarina
50-573,MARÇAL FILHO,Mato Grosso do Sul
50-574,JOSÉ LOURENÇO,Bahia
50-575,ELÍSIO CURVO,Mato Grosso do Sul
50-576,DJALMA DE ALMEIDA CESAR,Paraná
50-577,JOÃO FAUSTINO,Rio Grande do Norte
50-578,MOISÉS BENNESBY,Rondonia
50-579,REGINA LINO,Acre
50-580,JOÃO CARLOS BACELAR,Bahia
50-581,WAGNER DO NASCIMENTO,Minas Gerais
50-582,LUIZ ALBERTO,Bahia
50-583,LAMARTINE POSELLA,São Paulo
50-584,LUIZ MÁXIMO,São Paulo
50-585,VALDECI OLIVEIRA,Rio Grande do Sul
50-586,LUIZ EDUARDO GREENHALGH,São Paulo
50-587,ETEVALDA GRASSI DE MENEZES,Espírito Santo
50-588,DÉRCIO KNOP,Santa Catarina
50-589,RAIMUNDO GOMES DE MATOS,Ceará
50-590,ARLINDO VARGAS,Rio Grande do Sul
50-591,WALTER PINHEIRO,Bahia
50-592,NEIF JABUR,Minas Gerais
50-593,ADEMIR CUNHA,Pernambuco
50-594,RONALDO SANTOS,Rio de Janeiro
50-595,ASDRÚBAL BENTES,Pará
50-596,FLÁVIO PALMIER DA VEIGA,Rio de Janeiro
50-597,CARLOS ALBERTO CAMPISTA,Rio de Janeiro
50-598,NEIVA MOREIRA,Maranhão
50-599,GERALDO PASTANA,Pará
50-600,JOANA DARC,Minas Gerais
50-601,PAULO NASCIMENTO,Rio de Janeiro
50-602,SÍLVIO PESSOA,Pernambuco
50-603,COLBERT MARTINS,Bahia
50-604,DALILA FIGUEIREDO,São Paulo
50-605,JOSE DA PAIXÃO,Rio de Janeiro
50-606,VANIO DOS SANTOS,Santa Catarina
50-607,ROBSON ROMERO,Rio de Janeiro
50-608,MARCUS VICENTE,Espírito Santo
50-609,OCTÁVIO ELÍSIO,Minas Gerais
50-610,RAIMUNDO COLOMBO,Santa Catarina
50-611,MOACIR MICHELETTO,Paraná
50-612,ADELAIDE NERI,Acre
50-613,PAULO LUSTOSA,Ceará
50-614,JOÃO TOTA,Acre
50-615,EMÍLIO ASSMAR,Acre
50-616,EDUARDO COELHO,São Paulo
50-617,NELSON HARTER,Rio Grande do Sul
50-618,AECIO DE BORBA,Ceará
50-619,MARCOS VINÍCIUS DE CAMPOS,São Paulo
50-620,CÂNDIDO MENDES,Rio de Janeiro
50-621,ÁLVARO RIBEIRO,Pernambuco
50-622,ANA CATARINA,Rio Grande do Norte
50-624,MESSIAS GÓIS,Sergipe
50-625,JOSE COSTA,Alagoas
50-626,ASSIS CANUTO,Rondonia
50-627,ODAISA FERNANDES,Rondonia
50-628,MARIO ASSAD JUNIOR,Minas Gerais
50-629,ANTÔNIO EBLING,Rio Grande do Sul
50-630,VITURIANO DE ABREU,Paraíba
50-631,ANTONIO FERREIRA,Alagoas
50-632,MARCIO MATOS,Paraná
50-633,ANTONIO FALEIROS,Goiás
50-634,JOÃO BROCHADO,Distrito Federal
50-635,EDSON MENEZES DA SILVA,Rio Grande do Sul
50-636,ENYR LAPROVITA VIEIRA,Distrito Federal
50-637,MILTON BARBOSA,Bahia
50-638,JAMIL HADDAD,Rio de Janeiro
50-639,LUIZ SALOMÃO,Rio de Janeiro
50-801,BERNARDO CABRAL,Amazonas
50-802,JEFFERSON PERES,Amazonas
50-803,GILBERTO MIRANDA,Amazonas
50-804,JUVÊNCIO DIAS,Pará
50-805,JADER BARBALHO,Pará
50-806,EDISON LOBÃO,Maranhão
50-807,EPITÁCIO CAFETEIRA,Maranhão
50-808,ADEMIR ANDRADE,Pará
50-810,LUCÍDIO PORTELLA,Piauí
50-811,HUGO NAPOLEÃO,Piauí
50-812,ELÓI PORTELA,Piauí
50-813,LÚCIO ALCÂNTARA,Ceará
50-814,BENI VERAS,Ceará
50-815,SÉRGIO MACHADO,Ceará
50-816,FERNANDO BEZERRA,Rio Grande do Norte
50-817,GERALDO MELO,Rio Grande do Norte
50-818,JOSÉ AGRIPINO MAIA,Rio Grande do Norte
50-819,NEY SUASSUNA,Paraíba
50-820,WELLINGTON ROBERTO,Paraíba
50-821,RONALDO CUNHA LIMA,Paraíba
50-822,JOEL DE HOLLANDA,Pernambuco
50-823,CARLOS WILSON,Pernambuco
50-824,ROBERTO FREIRE,Pernambuco
50-825,GUILHERME PALMEIRA,Alagoas
50-826,PEDRO PIVA,São Paulo
50-827,DJALMA FALCÃO,Alagoas
50-828,JOSÉ ALVES,Sergipe
50-829,ANTÔNIO CARLOS VALADARES,Sergipe
50-830,JOSÉ EDUARDO DUTRA,Sergipe
50-831,JOSAPHAT MARINHO,Bahia
50-832,ANTONIO CARLOS MAGALHÃES,Bahia
50-833,DJALMA BESSA,Bahia
50-834,ELCIO ALVARES,Espírito Santo
50-835,GERSON CAMATA,Espírito Santo
50-836,JOSÉ IGNÁCIO FERREIRA,Espírito Santo
50-837,ODACIR SOARES,Rondonia
50-838,TEOTÔNIO VILELA FILHO,Alagoas
50-839,BENEDITA DA SILVA,Rio de Janeiro
50-840,ABDIAS NASCIMENTO,Rio de Janeiro
50-841,ARTUR DA TÁVOLA,Rio de Janeiro
50-842,JONAS PINHEIRO,Mato Grosso
50-843,JÚNIA MARISE,Minas Gerais
50-844,FRANCELINO PEREIRA,Minas Gerais
50-845,ARLINDO PORTO,Minas Gerais
50-846,EDUARDO SUPLICY,São Paulo
50-847,JÚLIO CAMPOS,Mato Grosso
50-848,ROMEU TUMA,São Paulo
50-849,FLAVIANO MELO,Acre
50-850,ÍRIS REZENDE,Goiás
50-851,MAURO MIRANDA,Goiás
50-852,LEVY DIAS,Mato Grosso do Sul
50-853,LÚDIO COELHO,Mato Grosso do Sul
50-854,RAMEZ TEBET,Mato Grosso do Sul
50-855,JOSÉ EDUARDO VIEIRA,Paraná
50-856,ROBERTO REQUIÃO,Paraná
50-857,OSMAR DIAS,Paraná
50-858,ESPERIDIÃO AMIN,Santa Catarina
50-859,GERALDO ALTHOFF,Santa Catarina
50-860,CASILDO MALDANER,Santa Catarina
50-861,PEDRO SIMON,Rio Grande do Sul
50-862,EMÍLIA FERNANDES,Rio Grande do Sul
50-863,JOSÉ FOGACA,Rio Grande do Sul
50-864,NABOR JÚNIOR,Acre
50-865,JOSÉ SAAD,Goiás
50-866,MARINA SILVA,Acre
50-867,CARLOS BEZERRA,Mato Grosso
50-868,JOSÉ BIANCO,Rondonia
50-869,ERNANDES AMORIM,Rondonia
50-870,LAURO CAMPOS,Distrito Federal
50-871,JOSÉ ROBERTO ARRUDA,Distrito Federal
50-872,LEONEL PAIVA,Distrito Federal
50-873,LEOMAR QUINTANILHA,Tocantins
50-874,CARLOS PATROCÍNIO,Tocantins
50-875,JOÃO ROCHA,Tocantins
50-876,PAULO GUERRA,Amapá
50-877,GILVAM BORGES,Amapá
50-878,SEBASTIÃO ROCHA,Amapá
50-879,JOÃO FRANÇA,Roraima
50-880,MARLUCE PINTO,Roraima
50-881,ROMERO JUCÁ,Roraima
50-882,BELLO PARGA,Maranhão
50-883,JÔNICE TRISTÃO,Espírito Santo
50-884,MOREIRA MENDES,Rondonia
50-885,SANDRA GUIDI,Santa Catarina
50-886,FREITAS NETO,Piauí
50-887,REGINALDO DUARTE,Ceará
50-889,GERALDO CÂNDIDO,Rio de Janeiro
50-891,LUZIA TOLEDO,Espírito Santo
