voter_id,vote_event_id,option
ano,1,no
ano,2,no
ano,4,yes
ano,5,yes
ano,6,yes
ano,7,no
ano,8,yes
ano,9,yes
ano,10,no
ano,11,no
ano,12,abstain
ano,13,yes
ano,14,no
ano,15,yes
ano,16,yes
ano,17,yes
ano,18,yes
ano,19,yes
ano,20,no
ano,21,yes
ano,22,no
ano,23,yes
ano,24,yes
ano,25,yes
ano,26,yes
ano,27,no
ano,28,yes
ano,29,no
ano,30,no
ano,31,no
ano,32,no
ano,33,yes
ano,34,yes
ano,35,yes
ano,36,yes
ano,37,yes
ano,38,yes
ano,39,yes
ano,40,yes
ano,41,yes
ano,42,yes
ano,43,yes
ano,44,no
ano,45,yes
ano,46,yes
ano,47,no
ano,48,no
ano,49,yes
ano,50,yes
ano,51,yes
ano,52,yes
ano,53,no
ano,54,yes
ano,55,yes
ano,56,yes
ano,57,yes
ano,58,no
ano,59,yes
ano,60,yes
ano,61,yes
ano,62,no
ano,63,yes
ano,64,yes
ano,65,yes
ano,101,yes
ano,102,no
ano,103,yes
ano,104,no
ano,105,no
ano,106,yes
ano,107,no
ano,108,no
ano,109,yes
ano,110,yes
ano,111,no
ano,112,abstain
ano,113,no
ano,114,no
ano,115,yes
ano,116,yes
ano,117,yes
ano,118,yes
ano,119,no
ano,120,yes
politicke-hnuti-zmena,1,yes
politicke-hnuti-zmena,2,yes
politicke-hnuti-zmena,4,abstain
politicke-hnuti-zmena,5,yes
politicke-hnuti-zmena,6,abstain
politicke-hnuti-zmena,7,no
politicke-hnuti-zmena,8,yes
politicke-hnuti-zmena,9,abstain
politicke-hnuti-zmena,10,yes
politicke-hnuti-zmena,11,abstain
politicke-hnuti-zmena,12,abstain
politicke-hnuti-zmena,13,yes
politicke-hnuti-zmena,14,abstain
politicke-hnuti-zmena,15,yes
politicke-hnuti-zmena,16,yes
politicke-hnuti-zmena,17,yes
politicke-hnuti-zmena,18,yes
politicke-hnuti-zmena,19,yes
politicke-hnuti-zmena,20,yes
politicke-hnuti-zmena,21,yes
politicke-hnuti-zmena,22,yes
politicke-hnuti-zmena,23,yes
politicke-hnuti-zmena,24,yes
politicke-hnuti-zmena,25,yes
politicke-hnuti-zmena,26,yes
politicke-hnuti-zmena,27,no
politicke-hnuti-zmena,28,yes
politicke-hnuti-zmena,29,yes
politicke-hnuti-zmena,30,yes
politicke-hnuti-zmena,31,yes
politicke-hnuti-zmena,32,abstain
politicke-hnuti-zmena,33,yes
politicke-hnuti-zmena,34,yes
politicke-hnuti-zmena,35,yes
politicke-hnuti-zmena,36,yes
politicke-hnuti-zmena,37,yes
politicke-hnuti-zmena,38,yes
politicke-hnuti-zmena,39,yes
politicke-hnuti-zmena,40,yes
politicke-hnuti-zmena,41,yes
politicke-hnuti-zmena,42,abstain
politicke-hnuti-zmena,43,abstain
politicke-hnuti-zmena,44,abstain
politicke-hnuti-zmena,45,yes
politicke-hnuti-zmena,46,yes
politicke-hnuti-zmena,47,yes
politicke-hnuti-zmena,48,abstain
politicke-hnuti-zmena,49,yes
politicke-hnuti-zmena,50,yes
politicke-hnuti-zmena,51,abstain
politicke-hnuti-zmena,52,yes
politicke-hnuti-zmena,53,no
politicke-hnuti-zmena,54,yes
politicke-hnuti-zmena,55,abstain
politicke-hnuti-zmena,56,yes
politicke-hnuti-zmena,57,abstain
politicke-hnuti-zmena,58,yes
politicke-hnuti-zmena,59,yes
politicke-hnuti-zmena,60,abstain
politicke-hnuti-zmena,61,abstain
politicke-hnuti-zmena,62,abstain
politicke-hnuti-zmena,63,yes
politicke-hnuti-zmena,64,yes
politicke-hnuti-zmena,65,yes
politicke-hnuti-zmena,101,abstain
politicke-hnuti-zmena,102,yes
politicke-hnuti-zmena,103,yes
politicke-hnuti-zmena,104,abstain
politicke-hnuti-zmena,105,no
politicke-hnuti-zmena,106,yes
politicke-hnuti-zmena,107,abstain
politicke-hnuti-zmena,108,no
politicke-hnuti-zmena,109,yes
politicke-hnuti-zmena,110,yes
politicke-hnuti-zmena,111,abstain
politicke-hnuti-zmena,112,no
politicke-hnuti-zmena,113,no
politicke-hnuti-zmena,114,yes
politicke-hnuti-zmena,115,abstain
politicke-hnuti-zmena,116,yes
politicke-hnuti-zmena,117,yes
politicke-hnuti-zmena,118,yes
politicke-hnuti-zmena,119,no
politicke-hnuti-zmena,120,no
volte-pravy-blok-www-cibulka-net,1,yes
volte-pravy-blok-www-cibulka-net,2,yes
volte-pravy-blok-www-cibulka-net,4,no
volte-pravy-blok-www-cibulka-net,5,yes
volte-pravy-blok-www-cibulka-net,6,yes
volte-pravy-blok-www-cibulka-net,7,yes
volte-pravy-blok-www-cibulka-net,8,no
volte-pravy-blok-www-cibulka-net,9,no
volte-pravy-blok-www-cibulka-net,10,no
volte-pravy-blok-www-cibulka-net,11,yes
volte-pravy-blok-www-cibulka-net,12,no
volte-pravy-blok-www-cibulka-net,13,no
volte-pravy-blok-www-cibulka-net,14,no
volte-pravy-blok-www-cibulka-net,15,no
volte-pravy-blok-www-cibulka-net,16,yes
volte-pravy-blok-www-cibulka-net,17,no
volte-pravy-blok-www-cibulka-net,18,yes
volte-pravy-blok-www-cibulka-net,19,yes
volte-pravy-blok-www-cibulka-net,20,no
volte-pravy-blok-www-cibulka-net,21,yes
volte-pravy-blok-www-cibulka-net,22,no
volte-pravy-blok-www-cibulka-net,23,no
volte-pravy-blok-www-cibulka-net,24,yes
volte-pravy-blok-www-cibulka-net,25,yes
volte-pravy-blok-www-cibulka-net,26,yes
volte-pravy-blok-www-cibulka-net,27,no
volte-pravy-blok-www-cibulka-net,28,yes
volte-pravy-blok-www-cibulka-net,29,yes
volte-pravy-blok-www-cibulka-net,30,yes
volte-pravy-blok-www-cibulka-net,31,no
volte-pravy-blok-www-cibulka-net,32,yes
volte-pravy-blok-www-cibulka-net,33,yes
volte-pravy-blok-www-cibulka-net,34,yes
volte-pravy-blok-www-cibulka-net,35,yes
volte-pravy-blok-www-cibulka-net,36,yes
volte-pravy-blok-www-cibulka-net,37,yes
volte-pravy-blok-www-cibulka-net,38,yes
volte-pravy-blok-www-cibulka-net,39,yes
volte-pravy-blok-www-cibulka-net,40,yes
volte-pravy-blok-www-cibulka-net,41,yes
volte-pravy-blok-www-cibulka-net,42,no
volte-pravy-blok-www-cibulka-net,43,no
volte-pravy-blok-www-cibulka-net,44,no
volte-pravy-blok-www-cibulka-net,45,yes
volte-pravy-blok-www-cibulka-net,46,yes
volte-pravy-blok-www-cibulka-net,47,yes
volte-pravy-blok-www-cibulka-net,48,no
volte-pravy-blok-www-cibulka-net,49,yes
volte-pravy-blok-www-cibulka-net,50,yes
volte-pravy-blok-www-cibulka-net,51,yes
volte-pravy-blok-www-cibulka-net,52,yes
volte-pravy-blok-www-cibulka-net,53,no
volte-pravy-blok-www-cibulka-net,54,yes
volte-pravy-blok-www-cibulka-net,55,no
volte-pravy-blok-www-cibulka-net,56,yes
volte-pravy-blok-www-cibulka-net,57,no
volte-pravy-blok-www-cibulka-net,58,no
volte-pravy-blok-www-cibulka-net,59,yes
volte-pravy-blok-www-cibulka-net,60,no
volte-pravy-blok-www-cibulka-net,61,no
volte-pravy-blok-www-cibulka-net,62,yes
volte-pravy-blok-www-cibulka-net,63,yes
volte-pravy-blok-www-cibulka-net,64,yes
volte-pravy-blok-www-cibulka-net,65,yes
volte-pravy-blok-www-cibulka-net,101,yes
volte-pravy-blok-www-cibulka-net,102,yes
volte-pravy-blok-www-cibulka-net,103,yes
volte-pravy-blok-www-cibulka-net,104,no
volte-pravy-blok-www-cibulka-net,105,yes
volte-pravy-blok-www-cibulka-net,106,yes
volte-pravy-blok-www-cibulka-net,107,yes
volte-pravy-blok-www-cibulka-net,108,no
volte-pravy-blok-www-cibulka-net,109,yes
volte-pravy-blok-www-cibulka-net,110,yes
volte-pravy-blok-www-cibulka-net,111,yes
volte-pravy-blok-www-cibulka-net,112,no
volte-pravy-blok-www-cibulka-net,113,yes
volte-pravy-blok-www-cibulka-net,114,yes
volte-pravy-blok-www-cibulka-net,115,no
volte-pravy-blok-www-cibulka-net,116,no
volte-pravy-blok-www-cibulka-net,117,yes
volte-pravy-blok-www-cibulka-net,118,yes
volte-pravy-blok-www-cibulka-net,119,no
volte-pravy-blok-www-cibulka-net,120,no
hnuti-usvit-prime-demokracie,1,yes
hnuti-usvit-prime-demokracie,2,yes
hnuti-usvit-prime-demokracie,4,yes
hnuti-usvit-prime-demokracie,5,yes
hnuti-usvit-prime-demokracie,6,no
hnuti-usvit-prime-demokracie,7,no
hnuti-usvit-prime-demokracie,8,yes
hnuti-usvit-prime-demokracie,9,no
hnuti-usvit-prime-demokracie,10,no
hnuti-usvit-prime-demokracie,11,no
hnuti-usvit-prime-demokracie,12,no
hnuti-usvit-prime-demokracie,13,no
hnuti-usvit-prime-demokracie,14,no
hnuti-usvit-prime-demokracie,15,yes
hnuti-usvit-prime-demokracie,16,no
hnuti-usvit-prime-demokracie,17,no
hnuti-usvit-prime-demokracie,18,yes
hnuti-usvit-prime-demokracie,19,yes
hnuti-usvit-prime-demokracie,20,no
hnuti-usvit-prime-demokracie,21,yes
hnuti-usvit-prime-demokracie,22,yes
hnuti-usvit-prime-demokracie,23,no
hnuti-usvit-prime-demokracie,24,yes
hnuti-usvit-prime-demokracie,25,yes
hnuti-usvit-prime-demokracie,26,yes
hnuti-usvit-prime-demokracie,27,yes
hnuti-usvit-prime-demokracie,28,yes
hnuti-usvit-prime-demokracie,29,no
hnuti-usvit-prime-demokracie,30,no
hnuti-usvit-prime-demokracie,31,no
hnuti-usvit-prime-demokracie,32,no
hnuti-usvit-prime-demokracie,33,yes
hnuti-usvit-prime-demokracie,34,yes
hnuti-usvit-prime-demokracie,35,yes
hnuti-usvit-prime-demokracie,36,yes
hnuti-usvit-prime-demokracie,37,no
hnuti-usvit-prime-demokracie,38,yes
hnuti-usvit-prime-demokracie,39,no
hnuti-usvit-prime-demokracie,40,yes
hnuti-usvit-prime-demokracie,41,yes
hnuti-usvit-prime-demokracie,42,no
hnuti-usvit-prime-demokracie,43,yes
hnuti-usvit-prime-demokracie,44,yes
hnuti-usvit-prime-demokracie,45,yes
hnuti-usvit-prime-demokracie,46,yes
hnuti-usvit-prime-demokracie,47,no
hnuti-usvit-prime-demokracie,48,no
hnuti-usvit-prime-demokracie,49,yes
hnuti-usvit-prime-demokracie,50,yes
hnuti-usvit-prime-demokracie,51,abstain
hnuti-usvit-prime-demokracie,52,yes
hnuti-usvit-prime-demokracie,53,no
hnuti-usvit-prime-demokracie,54,yes
hnuti-usvit-prime-demokracie,55,yes
hnuti-usvit-prime-demokracie,56,yes
hnuti-usvit-prime-demokracie,57,yes
hnuti-usvit-prime-demokracie,58,yes
hnuti-usvit-prime-demokracie,59,yes
hnuti-usvit-prime-demokracie,60,no
hnuti-usvit-prime-demokracie,61,no
hnuti-usvit-prime-demokracie,62,no
hnuti-usvit-prime-demokracie,63,yes
hnuti-usvit-prime-demokracie,64,yes
hnuti-usvit-prime-demokracie,65,yes
hnuti-usvit-prime-demokracie,101,yes
hnuti-usvit-prime-demokracie,102,yes
hnuti-usvit-prime-demokracie,103,yes
hnuti-usvit-prime-demokracie,104,no
hnuti-usvit-prime-demokracie,105,abstain
hnuti-usvit-prime-demokracie,106,yes
hnuti-usvit-prime-demokracie,107,no
hnuti-usvit-prime-demokracie,108,no
hnuti-usvit-prime-demokracie,109,yes
hnuti-usvit-prime-demokracie,110,yes
hnuti-usvit-prime-demokracie,111,yes
hnuti-usvit-prime-demokracie,112,no
hnuti-usvit-prime-demokracie,113,no
hnuti-usvit-prime-demokracie,114,no
hnuti-usvit-prime-demokracie,115,no
hnuti-usvit-prime-demokracie,116,yes
hnuti-usvit-prime-demokracie,117,yes
hnuti-usvit-prime-demokracie,118,yes
hnuti-usvit-prime-demokracie,119,no
hnuti-usvit-prime-demokracie,120,no
spoz,1,yes
spoz,2,yes
spoz,4,no
spoz,5,yes
spoz,6,yes
spoz,7,no
spoz,8,no
spoz,9,yes
spoz,10,no
spoz,11,yes
spoz,12,yes
spoz,13,yes
spoz,14,no
spoz,15,yes
spoz,16,yes
spoz,17,yes
spoz,18,yes
spoz,19,yes
spoz,20,yes
spoz,21,yes
spoz,22,yes
spoz,23,no
spoz,24,no
spoz,25,yes
spoz,26,yes
spoz,27,yes
spoz,28,yes
spoz,29,no
spoz,30,yes
spoz,31,no
spoz,32,yes
spoz,33,yes
spoz,34,yes
spoz,35,yes
spoz,36,yes
spoz,37,yes
spoz,38,yes
spoz,39,yes
spoz,40,yes
spoz,41,yes
spoz,42,yes
spoz,43,no
spoz,44,abstain
spoz,45,yes
spoz,46,yes
spoz,47,yes
spoz,48,no
spoz,49,yes
spoz,50,yes
spoz,51,yes
spoz,52,yes
spoz,53,no
spoz,54,yes
spoz,55,no
spoz,56,yes
spoz,57,no
spoz,58,no
spoz,59,yes
spoz,60,yes
spoz,61,no
spoz,62,no
spoz,63,yes
spoz,64,yes
spoz,65,yes
spoz,101,no
spoz,102,yes
spoz,103,yes
spoz,104,no
spoz,105,no
spoz,106,yes
spoz,107,yes
spoz,108,no
spoz,109,yes
spoz,110,yes
spoz,111,no
spoz,112,no
spoz,113,yes
spoz,114,no
spoz,115,yes
spoz,116,yes
spoz,117,yes
spoz,118,yes
spoz,119,no
spoz,120,yes
top-09,1,no
top-09,2,yes
top-09,4,yes
top-09,5,yes
top-09,6,yes
top-09,7,yes
top-09,8,no
top-09,9,yes
top-09,10,yes
top-09,11,no
top-09,12,yes
top-09,13,yes
top-09,14,yes
top-09,15,yes
top-09,16,no
top-09,17,abstain
top-09,18,yes
top-09,19,yes
top-09,20,no
top-09,21,no
top-09,22,no
top-09,23,no
top-09,24,yes
top-09,25,yes
top-09,26,no
top-09,27,no
top-09,28,yes
top-09,29,no
top-09,30,no
top-09,31,no
top-09,32,no
top-09,33,yes
top-09,34,no
top-09,35,yes
top-09,36,yes
top-09,37,no
top-09,38,yes
top-09,39,no
top-09,40,yes
top-09,41,yes
top-09,42,no
top-09,43,yes
top-09,44,yes
top-09,45,yes
top-09,46,yes
top-09,47,no
top-09,48,no
top-09,49,yes
top-09,50,yes
top-09,51,yes
top-09,52,yes
top-09,53,no
top-09,54,yes
top-09,55,yes
top-09,56,yes
top-09,57,no
top-09,58,yes
top-09,59,yes
top-09,60,yes
top-09,61,no
top-09,62,no
top-09,63,yes
top-09,64,yes
top-09,65,yes
top-09,101,no
top-09,102,no
top-09,103,no
top-09,104,no
top-09,105,no
top-09,106,no
top-09,107,yes
top-09,108,no
top-09,109,yes
top-09,110,yes
top-09,111,yes
top-09,112,yes
top-09,113,yes
top-09,114,no
top-09,115,yes
top-09,116,yes
top-09,117,yes
top-09,118,yes
top-09,119,yes
top-09,120,yes
delnicka-strana-socialni-spravedlnosti,1,yes
delnicka-strana-socialni-spravedlnosti,2,no
delnicka-strana-socialni-spravedlnosti,4,no
delnicka-strana-socialni-spravedlnosti,5,yes
delnicka-strana-socialni-spravedlnosti,6,yes
delnicka-strana-socialni-spravedlnosti,7,no
delnicka-strana-socialni-spravedlnosti,8,abstain
delnicka-strana-socialni-spravedlnosti,9,no
delnicka-strana-socialni-spravedlnosti,10,yes
delnicka-strana-socialni-spravedlnosti,11,yes
delnicka-strana-socialni-spravedlnosti,12,yes
delnicka-strana-socialni-spravedlnosti,13,no
delnicka-strana-socialni-spravedlnosti,14,no
delnicka-strana-socialni-spravedlnosti,15,no
delnicka-strana-socialni-spravedlnosti,16,yes
delnicka-strana-socialni-spravedlnosti,17,no
delnicka-strana-socialni-spravedlnosti,18,no
delnicka-strana-socialni-spravedlnosti,19,abstain
delnicka-strana-socialni-spravedlnosti,20,yes
delnicka-strana-socialni-spravedlnosti,21,yes
delnicka-strana-socialni-spravedlnosti,22,abstain
delnicka-strana-socialni-spravedlnosti,23,no
delnicka-strana-socialni-spravedlnosti,24,yes
delnicka-strana-socialni-spravedlnosti,25,no
delnicka-strana-socialni-spravedlnosti,26,yes
delnicka-strana-socialni-spravedlnosti,27,abstain
delnicka-strana-socialni-spravedlnosti,28,yes
delnicka-strana-socialni-spravedlnosti,29,no
delnicka-strana-socialni-spravedlnosti,30,yes
delnicka-strana-socialni-spravedlnosti,31,no
delnicka-strana-socialni-spravedlnosti,32,yes
delnicka-strana-socialni-spravedlnosti,33,yes
delnicka-strana-socialni-spravedlnosti,34,yes
delnicka-strana-socialni-spravedlnosti,35,no
delnicka-strana-socialni-spravedlnosti,36,yes
delnicka-strana-socialni-spravedlnosti,37,yes
delnicka-strana-socialni-spravedlnosti,38,yes
delnicka-strana-socialni-spravedlnosti,39,yes
delnicka-strana-socialni-spravedlnosti,40,yes
delnicka-strana-socialni-spravedlnosti,41,yes
delnicka-strana-socialni-spravedlnosti,42,no
delnicka-strana-socialni-spravedlnosti,43,yes
delnicka-strana-socialni-spravedlnosti,44,no
delnicka-strana-socialni-spravedlnosti,45,yes
delnicka-strana-socialni-spravedlnosti,46,yes
delnicka-strana-socialni-spravedlnosti,47,yes
delnicka-strana-socialni-spravedlnosti,48,no
delnicka-strana-socialni-spravedlnosti,49,yes
delnicka-strana-socialni-spravedlnosti,50,no
delnicka-strana-socialni-spravedlnosti,51,yes
delnicka-strana-socialni-spravedlnosti,52,no
delnicka-strana-socialni-spravedlnosti,53,no
delnicka-strana-socialni-spravedlnosti,54,yes
delnicka-strana-socialni-spravedlnosti,55,no
delnicka-strana-socialni-spravedlnosti,56,yes
delnicka-strana-socialni-spravedlnosti,57,yes
delnicka-strana-socialni-spravedlnosti,58,yes
delnicka-strana-socialni-spravedlnosti,59,yes
delnicka-strana-socialni-spravedlnosti,60,abstain
delnicka-strana-socialni-spravedlnosti,61,no
delnicka-strana-socialni-spravedlnosti,62,yes
delnicka-strana-socialni-spravedlnosti,63,no
delnicka-strana-socialni-spravedlnosti,64,yes
delnicka-strana-socialni-spravedlnosti,65,yes
delnicka-strana-socialni-spravedlnosti,101,yes
delnicka-strana-socialni-spravedlnosti,102,yes
delnicka-strana-socialni-spravedlnosti,103,yes
delnicka-strana-socialni-spravedlnosti,104,no
delnicka-strana-socialni-spravedlnosti,105,yes
delnicka-strana-socialni-spravedlnosti,106,yes
delnicka-strana-socialni-spravedlnosti,107,yes
delnicka-strana-socialni-spravedlnosti,108,no
delnicka-strana-socialni-spravedlnosti,109,yes
delnicka-strana-socialni-spravedlnosti,110,yes
delnicka-strana-socialni-spravedlnosti,111,yes
delnicka-strana-socialni-spravedlnosti,112,no
delnicka-strana-socialni-spravedlnosti,113,yes
delnicka-strana-socialni-spravedlnosti,114,abstain
delnicka-strana-socialni-spravedlnosti,115,no
delnicka-strana-socialni-spravedlnosti,116,no
delnicka-strana-socialni-spravedlnosti,117,yes
delnicka-strana-socialni-spravedlnosti,118,yes
delnicka-strana-socialni-spravedlnosti,119,no
delnicka-strana-socialni-spravedlnosti,120,no
komunisticka-strana-cech-a-moravy,1,yes
komunisticka-strana-cech-a-moravy,2,abstain
komunisticka-strana-cech-a-moravy,4,yes
komunisticka-strana-cech-a-moravy,5,yes
komunisticka-strana-cech-a-moravy,6,yes
komunisticka-strana-cech-a-moravy,7,no
komunisticka-strana-cech-a-moravy,8,abstain
komunisticka-strana-cech-a-moravy,9,yes
komunisticka-strana-cech-a-moravy,10,yes
komunisticka-strana-cech-a-moravy,11,yes
komunisticka-strana-cech-a-moravy,12,abstain
komunisticka-strana-cech-a-moravy,13,yes
komunisticka-strana-cech-a-moravy,14,no
komunisticka-strana-cech-a-moravy,15,abstain
komunisticka-strana-cech-a-moravy,16,yes
komunisticka-strana-cech-a-moravy,17,abstain
komunisticka-strana-cech-a-moravy,18,yes
komunisticka-strana-cech-a-moravy,19,yes
komunisticka-strana-cech-a-moravy,20,yes
komunisticka-strana-cech-a-moravy,21,yes
komunisticka-strana-cech-a-moravy,22,yes
komunisticka-strana-cech-a-moravy,23,abstain
komunisticka-strana-cech-a-moravy,24,no
komunisticka-strana-cech-a-moravy,25,no
komunisticka-strana-cech-a-moravy,26,yes
komunisticka-strana-cech-a-moravy,27,no
komunisticka-strana-cech-a-moravy,28,yes
komunisticka-strana-cech-a-moravy,29,abstain
komunisticka-strana-cech-a-moravy,30,yes
komunisticka-strana-cech-a-moravy,31,abstain
komunisticka-strana-cech-a-moravy,32,yes
komunisticka-strana-cech-a-moravy,33,yes
komunisticka-strana-cech-a-moravy,34,yes
komunisticka-strana-cech-a-moravy,35,yes
komunisticka-strana-cech-a-moravy,36,abstain
komunisticka-strana-cech-a-moravy,37,yes
komunisticka-strana-cech-a-moravy,38,yes
komunisticka-strana-cech-a-moravy,39,yes
komunisticka-strana-cech-a-moravy,40,yes
komunisticka-strana-cech-a-moravy,41,yes
komunisticka-strana-cech-a-moravy,42,no
komunisticka-strana-cech-a-moravy,43,no
komunisticka-strana-cech-a-moravy,44,no
komunisticka-strana-cech-a-moravy,45,yes
komunisticka-strana-cech-a-moravy,46,yes
komunisticka-strana-cech-a-moravy,47,yes
komunisticka-strana-cech-a-moravy,48,abstain
komunisticka-strana-cech-a-moravy,49,yes
