voter_id,vote_event_id,option
komunisticka-strana-cech-a-moravy,50,yes
komunisticka-strana-cech-a-moravy,51,yes
komunisticka-strana-cech-a-moravy,52,no
komunisticka-strana-cech-a-moravy,53,abstain
komunisticka-strana-cech-a-moravy,54,yes
komunisticka-strana-cech-a-moravy,55,no
komunisticka-strana-cech-a-moravy,56,abstain
komunisticka-strana-cech-a-moravy,57,abstain
komunisticka-strana-cech-a-moravy,58,abstain
komunisticka-strana-cech-a-moravy,59,yes
komunisticka-strana-cech-a-moravy,60,yes
komunisticka-strana-cech-a-moravy,61,abstain
komunisticka-strana-cech-a-moravy,62,no
komunisticka-strana-cech-a-moravy,63,yes
komunisticka-strana-cech-a-moravy,64,yes
komunisticka-strana-cech-a-moravy,65,yes
komunisticka-strana-cech-a-moravy,101,abstain
komunisticka-strana-cech-a-moravy,102,yes
komunisticka-strana-cech-a-moravy,103,yes
komunisticka-strana-cech-a-moravy,104,no
komunisticka-strana-cech-a-moravy,105,no
komunisticka-strana-cech-a-moravy,106,yes
komunisticka-strana-cech-a-moravy,107,yes
komunisticka-strana-cech-a-moravy,108,abstain
komunisticka-strana-cech-a-moravy,109,no
komunisticka-strana-cech-a-moravy,110,yes
komunisticka-strana-cech-a-moravy,111,no
komunisticka-strana-cech-a-moravy,112,no
komunisticka-strana-cech-a-moravy,113,no
komunisticka-strana-cech-a-moravy,114,abstain
komunisticka-strana-cech-a-moravy,115,no
komunisticka-strana-cech-a-moravy,116,yes
komunisticka-strana-cech-a-moravy,117,yes
komunisticka-strana-cech-a-moravy,118,yes
komunisticka-strana-cech-a-moravy,119,no
komunisticka-strana-cech-a-moravy,120,yes
lev-21-narodni-socialiste,1,yes
lev-21-narodni-socialiste,2,yes
lev-21-narodni-socialiste,4,abstain
lev-21-narodni-socialiste,5,yes
lev-21-narodni-socialiste,6,yes
lev-21-narodni-socialiste,7,no
lev-21-narodni-socialiste,8,abstain
lev-21-narodni-socialiste,9,yes
lev-21-narodni-socialiste,10,no
lev-21-narodni-socialiste,11,abstain
lev-21-narodni-socialiste,12,yes
lev-21-narodni-socialiste,13,yes
lev-21-narodni-socialiste,14,no
lev-21-narodni-socialiste,15,no
lev-21-narodni-socialiste,16,yes
lev-21-narodni-socialiste,17,abstain
lev-21-narodni-socialiste,18,abstain
lev-21-narodni-socialiste,19,yes
lev-21-narodni-socialiste,20,yes
lev-21-narodni-socialiste,21,yes
lev-21-narodni-socialiste,22,abstain
lev-21-narodni-socialiste,23,yes
lev-21-narodni-socialiste,24,abstain
lev-21-narodni-socialiste,25,yes
lev-21-narodni-socialiste,26,yes
lev-21-narodni-socialiste,27,abstain
lev-21-narodni-socialiste,28,yes
lev-21-narodni-socialiste,29,abstain
lev-21-narodni-socialiste,30,yes
lev-21-narodni-socialiste,31,abstain
lev-21-narodni-socialiste,32,no
lev-21-narodni-socialiste,33,abstain
lev-21-narodni-socialiste,34,yes
lev-21-narodni-socialiste,35,yes
lev-21-narodni-socialiste,36,abstain
lev-21-narodni-socialiste,37,abstain
lev-21-narodni-socialiste,38,yes
lev-21-narodni-socialiste,39,abstain
lev-21-narodni-socialiste,40,yes
lev-21-narodni-socialiste,41,no
lev-21-narodni-socialiste,42,no
lev-21-narodni-socialiste,43,yes
lev-21-narodni-socialiste,44,no
lev-21-narodni-socialiste,45,yes
lev-21-narodni-socialiste,46,yes
lev-21-narodni-socialiste,47,abstain
lev-21-narodni-socialiste,48,yes
lev-21-narodni-socialiste,49,yes
lev-21-narodni-socialiste,50,yes
lev-21-narodni-socialiste,51,abstain
lev-21-narodni-socialiste,52,no
lev-21-narodni-socialiste,53,abstain
lev-21-narodni-socialiste,54,yes
lev-21-narodni-socialiste,55,no
lev-21-narodni-socialiste,56,yes
lev-21-narodni-socialiste,57,no
lev-21-narodni-socialiste,58,abstain
lev-21-narodni-socialiste,59,no
lev-21-narodni-socialiste,60,abstain
lev-21-narodni-socialiste,61,no
lev-21-narodni-socialiste,62,yes
lev-21-narodni-socialiste,63,yes
lev-21-narodni-socialiste,64,abstain
lev-21-narodni-socialiste,65,abstain
lev-21-narodni-socialiste,101,yes
lev-21-narodni-socialiste,102,yes
lev-21-narodni-socialiste,103,abstain
lev-21-narodni-socialiste,104,no
lev-21-narodni-socialiste,105,no
lev-21-narodni-socialiste,106,yes
lev-21-narodni-socialiste,107,yes
lev-21-narodni-socialiste,108,no
lev-21-narodni-socialiste,109,yes
lev-21-narodni-socialiste,110,yes
lev-21-narodni-socialiste,111,yes
lev-21-narodni-socialiste,112,no
lev-21-narodni-socialiste,113,no
lev-21-narodni-socialiste,114,no
lev-21-narodni-socialiste,115,no
lev-21-narodni-socialiste,116,yes
lev-21-narodni-socialiste,117,yes
lev-21-narodni-socialiste,118,yes
lev-21-narodni-socialiste,119,no
lev-21-narodni-socialiste,120,no
hlavu-vzhuru,1,no
hlavu-vzhuru,2,no
hlavu-vzhuru,4,no
hlavu-vzhuru,5,abstain
hlavu-vzhuru,6,yes
hlavu-vzhuru,7,yes
hlavu-vzhuru,8,no
hlavu-vzhuru,9,no
hlavu-vzhuru,10,yes
hlavu-vzhuru,11,no
hlavu-vzhuru,12,yes
hlavu-vzhuru,13,abstain
hlavu-vzhuru,14,abstain
hlavu-vzhuru,15,no
hlavu-vzhuru,16,yes
hlavu-vzhuru,17,no
hlavu-vzhuru,18,yes
hlavu-vzhuru,19,abstain
hlavu-vzhuru,20,abstain
hlavu-vzhuru,21,no
hlavu-vzhuru,22,no
hlavu-vzhuru,23,no
hlavu-vzhuru,24,no
hlavu-vzhuru,25,yes
hlavu-vzhuru,26,no
hlavu-vzhuru,27,abstain
hlavu-vzhuru,28,abstain
hlavu-vzhuru,29,no
hlavu-vzhuru,30,abstain
hlavu-vzhuru,31,no
hlavu-vzhuru,32,no
hlavu-vzhuru,33,abstain
hlavu-vzhuru,34,no
hlavu-vzhuru,35,abstain
hlavu-vzhuru,36,abstain
hlavu-vzhuru,37,no
hlavu-vzhuru,38,abstain
hlavu-vzhuru,39,yes
hlavu-vzhuru,40,abstain
hlavu-vzhuru,41,yes
hlavu-vzhuru,42,yes
hlavu-vzhuru,43,no
hlavu-vzhuru,44,no
hlavu-vzhuru,45,no
hlavu-vzhuru,46,yes
hlavu-vzhuru,47,no
hlavu-vzhuru,48,no
hlavu-vzhuru,49,abstain
hlavu-vzhuru,50,no
hlavu-vzhuru,51,abstain
hlavu-vzhuru,52,yes
hlavu-vzhuru,53,no
hlavu-vzhuru,54,yes
hlavu-vzhuru,55,no
hlavu-vzhuru,56,abstain
hlavu-vzhuru,57,no
hlavu-vzhuru,58,no
hlavu-vzhuru,59,yes
hlavu-vzhuru,60,no
hlavu-vzhuru,61,yes
hlavu-vzhuru,62,no
hlavu-vzhuru,63,abstain
hlavu-vzhuru,64,yes
hlavu-vzhuru,65,yes
hlavu-vzhuru,101,no
hlavu-vzhuru,102,no
hlavu-vzhuru,103,no
hlavu-vzhuru,104,no
hlavu-vzhuru,105,yes
hlavu-vzhuru,106,no
hlavu-vzhuru,107,yes
hlavu-vzhuru,108,no
hlavu-vzhuru,109,no
hlavu-vzhuru,110,no
hlavu-vzhuru,111,no
hlavu-vzhuru,112,abstain
hlavu-vzhuru,113,yes
hlavu-vzhuru,114,no
hlavu-vzhuru,115,abstain
hlavu-vzhuru,116,yes
hlavu-vzhuru,117,abstain
hlavu-vzhuru,118,no
hlavu-vzhuru,119,abstain
hlavu-vzhuru,120,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,1,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,2,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,4,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,5,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,6,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,7,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,8,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,9,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,10,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,11,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,12,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,13,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,14,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,15,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,16,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,17,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,18,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,19,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,20,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,21,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,22,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,23,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,24,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,25,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,26,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,27,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,28,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,29,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,30,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,31,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,32,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,33,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,34,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,35,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,36,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,37,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,38,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,39,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,40,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,41,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,42,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,43,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,44,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,45,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,46,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,47,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,48,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,49,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,50,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,51,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,52,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,53,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,54,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,55,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,56,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,57,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,58,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,59,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,60,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,61,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,62,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,63,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,64,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,65,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,101,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,102,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,103,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,104,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,105,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,106,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,107,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,108,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,109,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,110,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,111,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,112,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,113,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,114,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,115,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,116,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,117,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,118,no
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,119,yes
koruna-ceska-monarchisticka-strana-cech-moravy-a-slezska,120,yes
cssd,1,yes
cssd,2,yes
cssd,4,yes
cssd,5,yes
cssd,6,yes
cssd,7,no
cssd,8,no
cssd,9,yes
cssd,10,yes
cssd,11,yes
cssd,12,yes
cssd,13,yes
cssd,14,no
cssd,15,yes
cssd,16,yes
cssd,17,yes
cssd,18,no
cssd,19,abstain
cssd,20,abstain
cssd,21,yes
cssd,22,no
cssd,23,abstain
cssd,24,abstain
cssd,25,yes
cssd,26,yes
cssd,27,abstain
cssd,28,yes
cssd,29,no
cssd,30,yes
cssd,31,no
cssd,32,yes
cssd,33,yes
cssd,34,yes
cssd,35,yes
cssd,36,abstain
cssd,37,yes
cssd,38,yes
cssd,39,yes
cssd,40,yes
cssd,41,no
cssd,42,no
cssd,43,no
cssd,44,no
cssd,45,yes
cssd,46,yes
cssd,47,yes
cssd,48,yes
cssd,49,abstain
cssd,50,yes
cssd,51,abstain
cssd,52,yes
cssd,53,no
cssd,54,yes
cssd,55,no
cssd,56,abstain
cssd,57,no
cssd,58,yes
cssd,59,yes
cssd,60,yes
cssd,61,no
cssd,62,no
cssd,63,abstain
cssd,64,yes
cssd,65,no
cssd,101,yes
cssd,102,abstain
cssd,103,yes
cssd,104,no
cssd,105,yes
cssd,106,yes
cssd,107,yes
cssd,108,no
cssd,109,abstain
cssd,110,yes
cssd,111,yes
cssd,112,no
cssd,113,no
cssd,114,no
cssd,115,abstain
cssd,116,abstain
cssd,117,yes
cssd,118,yes
cssd,119,no
cssd,120,no
ceska-piratska-strana,1,abstain
ceska-piratska-strana,2,yes
ceska-piratska-strana,4,yes
ceska-piratska-strana,5,yes
ceska-piratska-strana,6,no
ceska-piratska-strana,7,no
ceska-piratska-strana,8,yes
ceska-piratska-strana,9,no
ceska-piratska-strana,10,yes
ceska-piratska-strana,11,abstain
ceska-piratska-strana,12,yes
ceska-piratska-strana,13,yes
ceska-piratska-strana,14,no
ceska-piratska-strana,15,yes
ceska-piratska-strana,16,yes
ceska-piratska-strana,17,no
ceska-piratska-strana,18,yes
ceska-piratska-strana,19,yes
ceska-piratska-strana,20,yes
ceska-piratska-strana,21,yes
ceska-piratska-strana,22,yes
ceska-piratska-strana,23,yes
ceska-piratska-strana,24,yes
ceska-piratska-strana,25,yes
ceska-piratska-strana,26,yes
ceska-piratska-strana,27,no
ceska-piratska-strana,28,yes
ceska-piratska-strana,29,no
ceska-piratska-strana,30,no
ceska-piratska-strana,31,yes
ceska-piratska-strana,32,no
ceska-piratska-strana,33,yes
ceska-piratska-strana,34,yes
ceska-piratska-strana,35,yes
ceska-piratska-strana,36,yes
ceska-piratska-strana,37,yes
ceska-piratska-strana,38,yes
ceska-piratska-strana,39,no
ceska-piratska-strana,40,yes
ceska-piratska-strana,41,yes
ceska-piratska-strana,42,no
ceska-piratska-strana,43,yes
ceska-piratska-strana,44,abstain
ceska-piratska-strana,45,yes
ceska-piratska-strana,46,yes
ceska-piratska-strana,47,yes
ceska-piratska-strana,48,no
ceska-piratska-strana,49,no
ceska-piratska-strana,50,yes
ceska-piratska-strana,51,yes
ceska-piratska-strana,52,abstain
ceska-piratska-strana,53,no
ceska-piratska-strana,54,yes
ceska-piratska-strana,55,no
ceska-piratska-strana,56,yes
ceska-piratska-strana,57,no
ceska-piratska-strana,58,yes
ceska-piratska-strana,59,yes
ceska-piratska-strana,60,no
ceska-piratska-strana,61,no
ceska-piratska-strana,62,yes
ceska-piratska-strana,63,yes
ceska-piratska-strana,64,yes
ceska-piratska-strana,65,no
ceska-piratska-strana,101,yes
ceska-piratska-strana,102,yes
ceska-piratska-strana,103,no
ceska-piratska-strana,104,no
ceska-piratska-strana,105,no
ceska-piratska-strana,106,yes
ceska-piratska-strana,107,yes
ceska-piratska-strana,108,no
ceska-piratska-strana,109,yes
ceska-piratska-strana,110,yes
ceska-piratska-strana,111,no
ceska-piratska-strana,112,no
ceska-piratska-strana,113,no
ceska-piratska-strana,114,yes
ceska-piratska-strana,115,yes
ceska-piratska-strana,116,yes
ceska-piratska-strana,117,yes
ceska-piratska-strana,118,yes
ceska-piratska-strana,119,no
ceska-piratska-strana,120,yes
kdu-csl,1,yes
kdu-csl,2,yes
kdu-csl,4,yes
kdu-csl,5,yes
kdu-csl,6,no
kdu-csl,7,no
kdu-csl,8,no
kdu-csl,9,yes
kdu-csl,10,yes
kdu-csl,11,no
kdu-csl,12,no
kdu-csl,13,yes
kdu-csl,14,no
kdu-csl,15,yes
kdu-csl,16,yes
kdu-csl,17,abstain
kdu-csl,18,yes
kdu-csl,19,yes
kdu-csl,20,no
kdu-csl,21,no
kdu-csl,22,no
kdu-csl,23,no
kdu-csl,24,abstain
kdu-csl,25,yes
kdu-csl,26,no
kdu-csl,27,no
kdu-csl,28,yes
kdu-csl,29,no
kdu-csl,30,yes
kdu-csl,31,no
kdu-csl,32,no
kdu-csl,33,yes
kdu-csl,34,yes
kdu-csl,35,yes
kdu-csl,36,no
kdu-csl,37,no
kdu-csl,38,yes
kdu-csl,39,yes
kdu-csl,40,yes
kdu-csl,41,yes
kdu-csl,42,yes
kdu-csl,43,abstain
kdu-csl,44,yes
kdu-csl,45,yes
kdu-csl,46,abstain
kdu-csl,47,no
kdu-csl,48,no
kdu-csl,49,yes
kdu-csl,50,yes
kdu-csl,51,abstain
kdu-csl,52,yes
kdu-csl,53,no
kdu-csl,54,yes
kdu-csl,55,no
kdu-csl,56,yes
kdu-csl,57,yes
kdu-csl,58,yes
kdu-csl,59,yes
kdu-csl,60,yes
kdu-csl,61,yes
kdu-csl,62,no
kdu-csl,63,yes
kdu-csl,64,yes
kdu-csl,65,yes
kdu-csl,101,yes
kdu-csl,102,no
kdu-csl,103,yes
kdu-csl,104,abstain
kdu-csl,105,yes
kdu-csl,106,yes
kdu-csl,107,yes
kdu-csl,108,no
kdu-csl,109,yes
kdu-csl,110,yes
kdu-csl,111,yes
kdu-csl,112,no
kdu-csl,113,abstain
kdu-csl,114,no
kdu-csl,115,abstain
kdu-csl,116,yes
kdu-csl,117,yes
kdu-csl,118,no
kdu-csl,119,no
kdu-csl,120,no
suverenita-strana-zdraveho-rozumu,1,no
suverenita-strana-zdraveho-rozumu,2,no
suverenita-strana-zdraveho-rozumu,4,no
suverenita-strana-zdraveho-rozumu,5,yes
suverenita-strana-zdraveho-rozumu,6,yes
suverenita-strana-zdraveho-rozumu,7,no
suverenita-strana-zdraveho-rozumu,8,no
suverenita-strana-zdraveho-rozumu,9,no
suverenita-strana-zdraveho-rozumu,10,abstain
suverenita-strana-zdraveho-rozumu,11,abstain
suverenita-strana-zdraveho-rozumu,12,abstain
suverenita-strana-zdraveho-rozumu,13,no
suverenita-strana-zdraveho-rozumu,14,no
suverenita-strana-zdraveho-rozumu,15,yes
suverenita-strana-zdraveho-rozumu,16,yes
suverenita-strana-zdraveho-rozumu,17,no
suverenita-strana-zdraveho-rozumu,18,no
suverenita-strana-zdraveho-rozumu,19,abstain
suverenita-strana-zdraveho-rozumu,20,yes
suverenita-strana-zdraveho-rozumu,21,yes
suverenita-strana-zdraveho-rozumu,22,yes
suverenita-strana-zdraveho-rozumu,23,no
suverenita-strana-zdraveho-rozumu,24,yes
suverenita-strana-zdraveho-rozumu,25,abstain
suverenita-strana-zdraveho-rozumu,26,yes
suverenita-strana-zdraveho-rozumu,27,abstain
suverenita-strana-zdraveho-rozumu,28,yes
suverenita-strana-zdraveho-rozumu,29,no
suverenita-strana-zdraveho-rozumu,30,no
suverenita-strana-zdraveho-rozumu,31,abstain
suverenita-strana-zdraveho-rozumu,32,yes
suverenita-strana-zdraveho-rozumu,33,yes
suverenita-strana-zdraveho-rozumu,34,yes
suverenita-strana-zdraveho-rozumu,35,abstain
suverenita-strana-zdraveho-rozumu,36,yes
suverenita-strana-zdraveho-rozumu,37,abstain
suverenita-strana-zdraveho-rozumu,38,yes
suverenita-strana-zdraveho-rozumu,39,yes
suverenita-strana-zdraveho-rozumu,40,yes
suverenita-strana-zdraveho-rozumu,41,abstain
suverenita-strana-zdraveho-rozumu,42,abstain
