voter_id,vote_event_id,option
suverenita-strana-zdraveho-rozumu,43,no
suverenita-strana-zdraveho-rozumu,44,no
suverenita-strana-zdraveho-rozumu,45,yes
suverenita-strana-zdraveho-rozumu,46,yes
suverenita-strana-zdraveho-rozumu,47,abstain
suverenita-strana-zdraveho-rozumu,48,no
suverenita-strana-zdraveho-rozumu,49,yes
suverenita-strana-zdraveho-rozumu,50,yes
suverenita-strana-zdraveho-rozumu,51,yes
suverenita-strana-zdraveho-rozumu,52,no
suverenita-strana-zdraveho-rozumu,53,no
suverenita-strana-zdraveho-rozumu,54,yes
suverenita-strana-zdraveho-rozumu,55,no
suverenita-strana-zdraveho-rozumu,56,yes
suverenita-strana-zdraveho-rozumu,57,yes
suverenita-strana-zdraveho-rozumu,58,yes
suverenita-strana-zdraveho-rozumu,59,abstain
suverenita-strana-zdraveho-rozumu,60,no
suverenita-strana-zdraveho-rozumu,61,yes
suverenita-strana-zdraveho-rozumu,62,yes
suverenita-strana-zdraveho-rozumu,63,yes
suverenita-strana-zdraveho-rozumu,64,yes
suverenita-strana-zdraveho-rozumu,65,yes
suverenita-strana-zdraveho-rozumu,101,yes
suverenita-strana-zdraveho-rozumu,102,yes
suverenita-strana-zdraveho-rozumu,103,yes
suverenita-strana-zdraveho-rozumu,104,no
suverenita-strana-zdraveho-rozumu,105,no
suverenita-strana-zdraveho-rozumu,106,yes
suverenita-strana-zdraveho-rozumu,107,yes
suverenita-strana-zdraveho-rozumu,108,no
suverenita-strana-zdraveho-rozumu,109,yes
suverenita-strana-zdraveho-rozumu,110,yes
suverenita-strana-zdraveho-rozumu,111,yes
suverenita-strana-zdraveho-rozumu,112,no
suverenita-strana-zdraveho-rozumu,113,yes
suverenita-strana-zdraveho-rozumu,114,no
suverenita-strana-zdraveho-rozumu,115,no
suverenita-strana-zdraveho-rozumu,116,yes
suverenita-strana-zdraveho-rozumu,117,yes
suverenita-strana-zdraveho-rozumu,118,yes
suverenita-strana-zdraveho-rozumu,119,no
suverenita-strana-zdraveho-rozumu,120,yes
obcanska-demokraticka-strana-ods,1,abstain
obcanska-demokraticka-strana-ods,2,yes
obcanska-demokraticka-strana-ods,4,abstain
obcanska-demokraticka-strana-ods,5,yes
obcanska-demokraticka-strana-ods,6,abstain
obcanska-demokraticka-strana-ods,7,no
obcanska-demokraticka-strana-ods,8,no
obcanska-demokraticka-strana-ods,9,no
obcanska-demokraticka-strana-ods,10,yes
obcanska-demokraticka-strana-ods,11,no
obcanska-demokraticka-strana-ods,12,no
obcanska-demokraticka-strana-ods,13,no
obcanska-demokraticka-strana-ods,14,abstain
obcanska-demokraticka-strana-ods,15,yes
obcanska-demokraticka-strana-ods,16,no
obcanska-demokraticka-strana-ods,17,no
obcanska-demokraticka-strana-ods,18,yes
obcanska-demokraticka-strana-ods,19,yes
obcanska-demokraticka-strana-ods,20,no
obcanska-demokraticka-strana-ods,21,no
obcanska-demokraticka-strana-ods,22,no
obcanska-demokraticka-strana-ods,23,no
obcanska-demokraticka-strana-ods,24,abstain
obcanska-demokraticka-strana-ods,25,yes
obcanska-demokraticka-strana-ods,26,no
obcanska-demokraticka-strana-ods,27,no
obcanska-demokraticka-strana-ods,28,yes
obcanska-demokraticka-strana-ods,29,no
obcanska-demokraticka-strana-ods,30,no
obcanska-demokraticka-strana-ods,31,no
obcanska-demokraticka-strana-ods,32,no
obcanska-demokraticka-strana-ods,33,no
obcanska-demokraticka-strana-ods,34,no
obcanska-demokraticka-strana-ods,35,yes
obcanska-demokraticka-strana-ods,36,no
obcanska-demokraticka-strana-ods,37,yes
obcanska-demokraticka-strana-ods,38,abstain
obcanska-demokraticka-strana-ods,39,no
obcanska-demokraticka-strana-ods,40,no
obcanska-demokraticka-strana-ods,41,yes
obcanska-demokraticka-strana-ods,42,yes
obcanska-demokraticka-strana-ods,43,yes
obcanska-demokraticka-strana-ods,44,yes
obcanska-demokraticka-strana-ods,45,abstain
obcanska-demokraticka-strana-ods,46,no
obcanska-demokraticka-strana-ods,47,no
obcanska-demokraticka-strana-ods,48,no
obcanska-demokraticka-strana-ods,49,yes
obcanska-demokraticka-strana-ods,50,yes
obcanska-demokraticka-strana-ods,51,yes
obcanska-demokraticka-strana-ods,52,yes
obcanska-demokraticka-strana-ods,53,no
obcanska-demokraticka-strana-ods,54,abstain
obcanska-demokraticka-strana-ods,55,yes
obcanska-demokraticka-strana-ods,56,no
obcanska-demokraticka-strana-ods,57,no
obcanska-demokraticka-strana-ods,58,no
obcanska-demokraticka-strana-ods,59,no
obcanska-demokraticka-strana-ods,60,abstain
obcanska-demokraticka-strana-ods,61,yes
obcanska-demokraticka-strana-ods,62,no
obcanska-demokraticka-strana-ods,63,no
obcanska-demokraticka-strana-ods,64,yes
obcanska-demokraticka-strana-ods,65,yes
obcanska-demokraticka-strana-ods,101,abstain
obcanska-demokraticka-strana-ods,102,no
obcanska-demokraticka-strana-ods,103,no
obcanska-demokraticka-strana-ods,104,no
obcanska-demokraticka-strana-ods,105,abstain
obcanska-demokraticka-strana-ods,106,no
obcanska-demokraticka-strana-ods,107,no
obcanska-demokraticka-strana-ods,108,no
obcanska-demokraticka-strana-ods,109,yes
obcanska-demokraticka-strana-ods,110,no
obcanska-demokraticka-strana-ods,111,no
obcanska-demokraticka-strana-ods,112,yes
obcanska-demokraticka-strana-ods,113,no
obcanska-demokraticka-strana-ods,114,abstain
obcanska-demokraticka-strana-ods,115,yes
obcanska-demokraticka-strana-ods,116,yes
obcanska-demokraticka-strana-ods,117,yes
obcanska-demokraticka-strana-ods,118,no
obcanska-demokraticka-strana-ods,119,no
obcanska-demokraticka-strana-ods,120,abstain
strana-zelenych,1,yes
strana-zelenych,2,yes
strana-zelenych,4,yes
strana-zelenych,5,yes
strana-zelenych,6,no
strana-zelenych,7,no
strana-zelenych,8,no
strana-zelenych,9,yes
strana-zelenych,10,yes
strana-zelenych,11,yes
strana-zelenych,12,yes
strana-zelenych,13,yes
strana-zelenych,14,no
strana-zelenych,15,yes
strana-zelenych,16,yes
strana-zelenych,17,yes
strana-zelenych,18,yes
strana-zelenych,19,yes
strana-zelenych,20,no
strana-zelenych,21,yes
strana-zelenych,22,yes
strana-zelenych,23,yes
strana-zelenych,24,yes
strana-zelenych,25,yes
strana-zelenych,26,yes
strana-zelenych,27,no
strana-zelenych,28,yes
strana-zelenych,29,yes
strana-zelenych,30,yes
strana-zelenych,31,yes
strana-zelenych,32,no
strana-zelenych,33,yes
strana-zelenych,34,yes
strana-zelenych,35,yes
strana-zelenych,36,yes
strana-zelenych,37,yes
strana-zelenych,38,yes
strana-zelenych,39,yes
strana-zelenych,40,yes
strana-zelenych,41,yes
strana-zelenych,42,no
strana-zelenych,43,yes
strana-zelenych,44,yes
strana-zelenych,45,yes
strana-zelenych,46,yes
strana-zelenych,47,yes
strana-zelenych,48,yes
strana-zelenych,49,yes
strana-zelenych,50,yes
strana-zelenych,51,yes
strana-zelenych,52,no
strana-zelenych,53,no
strana-zelenych,54,yes
strana-zelenych,55,no
strana-zelenych,56,yes
strana-zelenych,57,yes
strana-zelenych,58,yes
strana-zelenych,59,yes
strana-zelenych,60,yes
strana-zelenych,61,no
strana-zelenych,62,yes
strana-zelenych,63,yes
strana-zelenych,64,yes
strana-zelenych,65,yes
strana-zelenych,101,no
strana-zelenych,102,yes
strana-zelenych,103,yes
strana-zelenych,104,no
strana-zelenych,105,no
strana-zelenych,106,yes
strana-zelenych,107,yes
strana-zelenych,108,no
strana-zelenych,109,yes
strana-zelenych,110,yes
strana-zelenych,111,no
strana-zelenych,112,no
strana-zelenych,113,no
strana-zelenych,114,yes
strana-zelenych,115,no
strana-zelenych,116,yes
strana-zelenych,117,yes
strana-zelenych,118,yes
strana-zelenych,119,no
strana-zelenych,120,yes
strana-svobodnych-obcanu,1,no
strana-svobodnych-obcanu,2,yes
strana-svobodnych-obcanu,4,yes
strana-svobodnych-obcanu,5,no
strana-svobodnych-obcanu,6,no
strana-svobodnych-obcanu,7,yes
strana-svobodnych-obcanu,8,abstain
strana-svobodnych-obcanu,9,no
strana-svobodnych-obcanu,10,no
strana-svobodnych-obcanu,11,no
strana-svobodnych-obcanu,12,no
strana-svobodnych-obcanu,13,no
strana-svobodnych-obcanu,14,yes
strana-svobodnych-obcanu,15,no
strana-svobodnych-obcanu,16,abstain
strana-svobodnych-obcanu,17,no
strana-svobodnych-obcanu,18,yes
strana-svobodnych-obcanu,19,yes
strana-svobodnych-obcanu,20,yes
strana-svobodnych-obcanu,21,no
strana-svobodnych-obcanu,22,no
strana-svobodnych-obcanu,23,abstain
strana-svobodnych-obcanu,24,no
strana-svobodnych-obcanu,25,yes
strana-svobodnych-obcanu,26,yes
strana-svobodnych-obcanu,27,no
strana-svobodnych-obcanu,28,no
strana-svobodnych-obcanu,29,no
strana-svobodnych-obcanu,30,no
strana-svobodnych-obcanu,31,yes
strana-svobodnych-obcanu,32,no
strana-svobodnych-obcanu,33,yes
strana-svobodnych-obcanu,34,no
strana-svobodnych-obcanu,35,no
strana-svobodnych-obcanu,36,no
strana-svobodnych-obcanu,37,no
strana-svobodnych-obcanu,38,abstain
strana-svobodnych-obcanu,39,no
strana-svobodnych-obcanu,40,no
strana-svobodnych-obcanu,41,yes
strana-svobodnych-obcanu,42,no
strana-svobodnych-obcanu,43,yes
strana-svobodnych-obcanu,44,no
strana-svobodnych-obcanu,45,no
strana-svobodnych-obcanu,46,no
strana-svobodnych-obcanu,47,no
strana-svobodnych-obcanu,48,no
strana-svobodnych-obcanu,49,abstain
strana-svobodnych-obcanu,50,abstain
strana-svobodnych-obcanu,51,no
strana-svobodnych-obcanu,52,no
strana-svobodnych-obcanu,53,no
strana-svobodnych-obcanu,54,yes
strana-svobodnych-obcanu,55,no
strana-svobodnych-obcanu,56,abstain
strana-svobodnych-obcanu,57,no
strana-svobodnych-obcanu,58,no
strana-svobodnych-obcanu,59,no
strana-svobodnych-obcanu,60,no
strana-svobodnych-obcanu,61,no
strana-svobodnych-obcanu,62,yes
strana-svobodnych-obcanu,63,yes
strana-svobodnych-obcanu,64,abstain
strana-svobodnych-obcanu,65,no
strana-svobodnych-obcanu,101,no
strana-svobodnych-obcanu,102,no
strana-svobodnych-obcanu,103,no
strana-svobodnych-obcanu,104,abstain
strana-svobodnych-obcanu,105,yes
strana-svobodnych-obcanu,106,abstain
strana-svobodnych-obcanu,107,abstain
strana-svobodnych-obcanu,108,no
strana-svobodnych-obcanu,109,no
strana-svobodnych-obcanu,110,yes
strana-svobodnych-obcanu,111,abstain
strana-svobodnych-obcanu,112,yes
strana-svobodnych-obcanu,113,no
strana-svobodnych-obcanu,114,no
strana-svobodnych-obcanu,115,no
strana-svobodnych-obcanu,116,no
strana-svobodnych-obcanu,117,no
strana-svobodnych-obcanu,118,no
strana-svobodnych-obcanu,119,yes
strana-svobodnych-obcanu,120,abstain
strana-soukromniku-ceske-republiky,1,no
strana-soukromniku-ceske-republiky,2,no
strana-soukromniku-ceske-republiky,4,no
strana-soukromniku-ceske-republiky,5,no
strana-soukromniku-ceske-republiky,6,yes
strana-soukromniku-ceske-republiky,7,no
strana-soukromniku-ceske-republiky,8,yes
strana-soukromniku-ceske-republiky,9,no
strana-soukromniku-ceske-republiky,10,yes
strana-soukromniku-ceske-republiky,11,no
strana-soukromniku-ceske-republiky,12,no
strana-soukromniku-ceske-republiky,13,no
strana-soukromniku-ceske-republiky,14,yes
strana-soukromniku-ceske-republiky,15,no
strana-soukromniku-ceske-republiky,16,yes
strana-soukromniku-ceske-republiky,17,no
strana-soukromniku-ceske-republiky,18,yes
strana-soukromniku-ceske-republiky,19,yes
strana-soukromniku-ceske-republiky,20,no
strana-soukromniku-ceske-republiky,21,yes
strana-soukromniku-ceske-republiky,22,yes
strana-soukromniku-ceske-republiky,23,no
strana-soukromniku-ceske-republiky,24,no
strana-soukromniku-ceske-republiky,25,yes
strana-soukromniku-ceske-republiky,26,yes
strana-soukromniku-ceske-republiky,27,no
strana-soukromniku-ceske-republiky,28,yes
strana-soukromniku-ceske-republiky,29,yes
strana-soukromniku-ceske-republiky,30,no
strana-soukromniku-ceske-republiky,31,yes
strana-soukromniku-ceske-republiky,32,yes
strana-soukromniku-ceske-republiky,33,no
strana-soukromniku-ceske-republiky,34,no
strana-soukromniku-ceske-republiky,35,yes
strana-soukromniku-ceske-republiky,36,yes
strana-soukromniku-ceske-republiky,37,no
strana-soukromniku-ceske-republiky,38,yes
strana-soukromniku-ceske-republiky,39,yes
strana-soukromniku-ceske-republiky,40,yes
strana-soukromniku-ceske-republiky,41,yes
strana-soukromniku-ceske-republiky,42,yes
strana-soukromniku-ceske-republiky,43,no
strana-soukromniku-ceske-republiky,44,no
strana-soukromniku-ceske-republiky,45,yes
strana-soukromniku-ceske-republiky,46,yes
strana-soukromniku-ceske-republiky,47,no
strana-soukromniku-ceske-republiky,48,no
strana-soukromniku-ceske-republiky,49,yes
strana-soukromniku-ceske-republiky,50,no
strana-soukromniku-ceske-republiky,51,yes
strana-soukromniku-ceske-republiky,52,no
strana-soukromniku-ceske-republiky,53,no
strana-soukromniku-ceske-republiky,54,yes
strana-soukromniku-ceske-republiky,55,no
strana-soukromniku-ceske-republiky,56,yes
strana-soukromniku-ceske-republiky,57,yes
strana-soukromniku-ceske-republiky,58,yes
strana-soukromniku-ceske-republiky,59,yes
strana-soukromniku-ceske-republiky,60,yes
strana-soukromniku-ceske-republiky,61,yes
strana-soukromniku-ceske-republiky,62,no
strana-soukromniku-ceske-republiky,63,yes
strana-soukromniku-ceske-republiky,64,yes
strana-soukromniku-ceske-republiky,65,yes
strana-soukromniku-ceske-republiky,101,abstain
strana-soukromniku-ceske-republiky,102,yes
strana-soukromniku-ceske-republiky,103,yes
strana-soukromniku-ceske-republiky,104,abstain
strana-soukromniku-ceske-republiky,105,abstain
strana-soukromniku-ceske-republiky,106,yes
strana-soukromniku-ceske-republiky,107,yes
strana-soukromniku-ceske-republiky,108,no
strana-soukromniku-ceske-republiky,109,abstain
strana-soukromniku-ceske-republiky,110,yes
strana-soukromniku-ceske-republiky,111,yes
strana-soukromniku-ceske-republiky,112,no
strana-soukromniku-ceske-republiky,113,abstain
strana-soukromniku-ceske-republiky,114,abstain
strana-soukromniku-ceske-republiky,115,no
strana-soukromniku-ceske-republiky,116,yes
strana-soukromniku-ceske-republiky,117,abstain
strana-soukromniku-ceske-republiky,118,yes
strana-soukromniku-ceske-republiky,119,no
strana-soukromniku-ceske-republiky,120,no
obcane-2011,1,yes
obcane-2011,2,yes
obcane-2011,4,no
obcane-2011,5,yes
obcane-2011,6,yes
obcane-2011,7,no
obcane-2011,8,no
obcane-2011,9,no
obcane-2011,10,yes
obcane-2011,11,no
obcane-2011,12,no
obcane-2011,13,yes
obcane-2011,14,no
obcane-2011,15,yes
obcane-2011,16,yes
obcane-2011,17,no
obcane-2011,18,yes
obcane-2011,19,yes
obcane-2011,20,yes
obcane-2011,21,yes
obcane-2011,22,yes
obcane-2011,23,no
obcane-2011,24,yes
obcane-2011,25,yes
obcane-2011,26,yes
obcane-2011,27,no
obcane-2011,28,yes
obcane-2011,29,no
obcane-2011,30,yes
obcane-2011,31,no
obcane-2011,32,yes
obcane-2011,33,yes
obcane-2011,34,yes
obcane-2011,35,yes
obcane-2011,36,yes
obcane-2011,37,yes
obcane-2011,38,yes
obcane-2011,39,yes
obcane-2011,40,yes
obcane-2011,41,yes
obcane-2011,42,yes
obcane-2011,43,no
obcane-2011,44,no
obcane-2011,45,yes
obcane-2011,46,yes
obcane-2011,47,yes
obcane-2011,48,no
obcane-2011,49,yes
obcane-2011,50,yes
obcane-2011,51,yes
obcane-2011,52,yes
obcane-2011,53,no
obcane-2011,54,yes
obcane-2011,55,no
obcane-2011,56,yes
obcane-2011,57,yes
obcane-2011,58,yes
obcane-2011,59,yes
obcane-2011,60,yes
obcane-2011,61,no
obcane-2011,62,yes
obcane-2011,63,yes
obcane-2011,64,yes
obcane-2011,65,yes
obcane-2011,101,abstain
obcane-2011,102,yes
obcane-2011,103,yes
obcane-2011,104,yes
obcane-2011,105,no
obcane-2011,106,yes
obcane-2011,107,yes
obcane-2011,108,no
obcane-2011,109,yes
obcane-2011,110,yes
obcane-2011,111,yes
obcane-2011,112,no
obcane-2011,113,yes
obcane-2011,114,abstain
obcane-2011,115,no
obcane-2011,116,yes
obcane-2011,117,yes
obcane-2011,118,yes
obcane-2011,119,no
obcane-2011,120,no
klub-angazovanych-nestraniku,1,no
klub-angazovanych-nestraniku,2,yes
klub-angazovanych-nestraniku,4,no
klub-angazovanych-nestraniku,5,no
klub-angazovanych-nestraniku,6,yes
klub-angazovanych-nestraniku,7,abstain
klub-angazovanych-nestraniku,8,abstain
klub-angazovanych-nestraniku,9,abstain
klub-angazovanych-nestraniku,10,yes
klub-angazovanych-nestraniku,11,no
klub-angazovanych-nestraniku,12,yes
klub-angazovanych-nestraniku,13,yes
klub-angazovanych-nestraniku,14,yes
klub-angazovanych-nestraniku,15,yes
klub-angazovanych-nestraniku,16,no
klub-angazovanych-nestraniku,17,yes
klub-angazovanych-nestraniku,18,yes
klub-angazovanych-nestraniku,19,abstain
klub-angazovanych-nestraniku,20,no
klub-angazovanych-nestraniku,21,abstain
klub-angazovanych-nestraniku,22,no
klub-angazovanych-nestraniku,23,no
klub-angazovanych-nestraniku,24,abstain
klub-angazovanych-nestraniku,25,yes
klub-angazovanych-nestraniku,26,abstain
klub-angazovanych-nestraniku,27,no
klub-angazovanych-nestraniku,28,yes
klub-angazovanych-nestraniku,29,no
klub-angazovanych-nestraniku,30,no
klub-angazovanych-nestraniku,31,abstain
klub-angazovanych-nestraniku,32,no
klub-angazovanych-nestraniku,33,yes
klub-angazovanych-nestraniku,34,yes
klub-angazovanych-nestraniku,35,yes
klub-angazovanych-nestraniku,36,yes
klub-angazovanych-nestraniku,37,no
klub-angazovanych-nestraniku,38,yes
klub-angazovanych-nestraniku,39,yes
klub-angazovanych-nestraniku,40,abstain
klub-angazovanych-nestraniku,41,yes
klub-angazovanych-nestraniku,42,yes
klub-angazovanych-nestraniku,43,no
klub-angazovanych-nestraniku,44,yes
klub-angazovanych-nestraniku,45,yes
klub-angazovanych-nestraniku,46,yes
klub-angazovanych-nestraniku,47,abstain
klub-angazovanych-nestraniku,48,no
klub-angazovanych-nestraniku,49,abstain
klub-angazovanych-nestraniku,50,yes
klub-angazovanych-nestraniku,51,abstain
klub-angazovanych-nestraniku,52,yes
klub-angazovanych-nestraniku,53,no
klub-angazovanych-nestraniku,54,yes
klub-angazovanych-nestraniku,55,yes
klub-angazovanych-nestraniku,56,yes
klub-angazovanych-nestraniku,57,abstain
klub-angazovanych-nestraniku,58,no
klub-angazovanych-nestraniku,59,yes
klub-angazovanych-nestraniku,60,yes
klub-angazovanych-nestraniku,61,no
klub-angazovanych-nestraniku,62,abstain
klub-angazovanych-nestraniku,63,yes
klub-angazovanych-nestraniku,64,yes
klub-angazovanych-nestraniku,65,yes
klub-angazovanych-nestraniku,101,no
klub-angazovanych-nestraniku,102,abstain
klub-angazovanych-nestraniku,103,yes
klub-angazovanych-nestraniku,104,yes
klub-angazovanych-nestraniku,105,no
klub-angazovanych-nestraniku,106,abstain
klub-angazovanych-nestraniku,107,yes
klub-angazovanych-nestraniku,108,no
klub-angazovanych-nestraniku,109,yes
klub-angazovanych-nestraniku,110,yes
klub-angazovanych-nestraniku,111,abstain
klub-angazovanych-nestraniku,112,abstain
klub-angazovanych-nestraniku,113,abstain
klub-angazovanych-nestraniku,114,abstain
klub-angazovanych-nestraniku,115,yes
klub-angazovanych-nestraniku,116,no
klub-angazovanych-nestraniku,117,yes
klub-angazovanych-nestraniku,118,yes
klub-angazovanych-nestraniku,119,abstain
klub-angazovanych-nestraniku,120,no
