id,order,motion:text:en,motion:name:en,motion:description:en,motion:text,motion:name,motion:description
1,1,There should be a stronger common EU law on data protection.,Data protection,,Erősebb adatvédelmi szabályozásra lenne szükség az EU-ban.,Adatvédelem,"A személyes adatok közé tartoznak például az egészségügyi adatok, a genetikai minták, a gazdasági adatok, a telefonhívások vagy az internetböngészési adatok is. Ezek az adatok politikai vagy üzleti célokra egyaránt használhatók."
2,2,The EU should promote the introduction of a minimum wage linked to the average salary in each member state.,Minimum wage,,"Az Uniónak szorgalmaznia kellene, hogy minden tagállamban az átlagfizetéshez kötött minimálbért vezessenek be.",Minimálbér,"Az átlagos minimálbér az EU tagállamaiban körülbelül az átlagbér 40 százaléknak felel meg. Arányaiban a legalacsonyabb Csehországban (32%), a legmagasabb pedig Szlovéniában és Görögországban (50%) - Magyarországon 44%-os a minimálbér átlagbérhez viszonyított aránya."
3,3,The European Parliament should have the power to introduce laws without asking the European Commission.,Legislation,,"Az Európai Parlament kezdeményezhessen önállóan is jogszabályt, az Európai Bizottság nélkül.",Jogalkotás,"Az Európai Parlament - szemben a nemzeti parlamentekkel - nem nyújthat be törvényjavaslatot az Európai Bizottság jóváhagyása nélkül. A javaslat támogatói szerint ennek megszüntetése az európai demokrácia fejlesztéséhez járulna hozzá, míg ellenzői a nemzeti szuverenitást, a nemzeti parlamentek önállóságát féltik."
4,4,The EU should set stricter targets for CO2 reduction.,CO2 Emission,,Az EU-nak szigorúbb széndioxid-plafonokat kellene bevezetni a kibocsájtás csökkentése érdekében.,CO2 kibocsájtás,"Az Európai Unióban érvényes szabályok a széndioxid-kibocsájtás mértékét szabályozzák a klímaváltozás visszaszorítása érdekében. Egyesek szerint további szigorításokra van szükség, mások szerint a hasonló szabályok növelik az energiaárakat."
5,5,EU member states should not be allowed to subsidise nuclear power.,Nuclear Energy,,Az EU tagállamainak meg kellene tiltani az atomenergia állami támogatását.,Atomenergia,Az atomenergia támogatói a fűtőanyag-felhasználás hatékonyságával és (például a szén- vagy gázfűtésű erőművekkel szemben) az alacsony CO2-kibocsájtással érvelnek. Az ellenzők szerint az atomenergia használata nem kifizetődő és magas kockázattal jár.
6,6,Growing genetically-modified crops should be allowed throughout the European Union.,GMOs,,A génmódosított növények termesztését engedélyezni kellene az EU tagállamaiban.,GMO,"Az EU jelenleg szigorúan korlátozza a génmódosított növények termesztését. A GMO-növények természtésének támogatói szerint az ilyen növények ellenállóbbak a különböző betegségekkel szemben, ezért nem igényelnek vegyi kezelést. A GMO ellenzői a lehetséges egészségügyi kockázatok és környezeti károk miatt aggódnak."
7,7,Import taxes on agricultural products from developing countries should be lowered.,Custom duties,,A fejlődő országokból származó mezőgazdasági termékekre kivetett vámokat csökkenteni kellene Európában.,Vámok,"A különböző vámok és importadók támogatói szerint az ilyen típusú adók megvédik az uniós tagállamok gazdaságát és piacát a fejlődő országok olcsó mezőgazdasági termékeitől. Ellenzői szerint a különböző vámok korlátozzák az elmaradottabb országok fejlődését, hiszen a fejletlenebb országok legfőbb kiviteli cikkei éppen a mezőgazdasági termékek - ráadásul az importadók növelhetik az élelmiszerek árát is."
8,8,The President of the European Commission should be elected by citizens of the EU in direct elections.,President of the Commission,,Az Európai Bizottság elnökét közvetlenül kellene megválasztani.,Bizottság elnökének megválasztása,"Az Európai Bizottság elnökének közvetlen megválasztását támogatók növelnék az Uniós intézmények legitimációját. Az ellenzők azzal érvelnek, hogy ez nem old meg semmilyen valós problémát, és nem erősítené az unióba vetett bizalmat."
9,9,A minimum corporation tax rate should be introduced throughout the EU.,Corporate minimum tax,,Be kellene vezetni egy minden tagállamra kötelező társaságiadó-minimumot az Európai Unióban.,Társasági adó minimum,"A társasági adó szintje az unión belül 10-35 % között mozog. Az EU-ban egységesen bevezetendő, minimális mértékű társasági adó támogatói szerint a különbségek az EU-n belüli adóparadicsomok kialakulásához vezettek (pl. Ciprus), és a cégek az adókat nem abban az országban fizetik meg, ahol valójában profitot termelnek. Az ellenzők szerint az adópolitika az országok közötti egészséges verseny része."
10,10,There should be less financial assistance to poorer regions within the EU.,Domestic supports,,Az Uniónak kevesebb támogatást kellene adnia a szegényebb tagállamok számára.,Belső támogatások,Az EU költségvetésének majdnem egyharmada megy el a régiók támogatására. Ennek fő célja a gazdaságilag fejletlenebb térségek támogatása az EU-n belül. A budapesti régiót kivéve egész Magyarország ide tartozik.
11,11,The European Union should not accept any new member states.,EU enlargement,,Nem szabadna újabb tagállamokat felvenni az Európai Unióba.,EU bővítés,"Jelenleg hivatalosan Montenegró, Izland, Macedónia, Szerbia és Törökország jelölt az EU-tagságra."
12,12,The EU should introduce a tax on financial transactions.,Tax of financial transactions,,Szükség van pénzügyi tranzakciós adóra az EU-ban.,Pénzügyi tranzakciós adó,"A pénzügyi tranzakciós adó (kb. 0,01-0,1 %) támogatói szerint egy ilyen adónem képes lehet megelőzni a pénzügyi spekulációkat. Az ellenzők azzal érvelnek, hogy ez a módszer csak világszerte alkalmazva lehet sikeres, és az unión belüli bevezetéssel csak azt érjük el, hogy megnövekszik a cégek EU-n kívüli tranzakciók száma."
13,13,EU member states should create a European army.,European army,,Közös európai hadsereg felállítására van szükség.,Európai hadsereg,"Jelenleg az EU nem rendelkezik saját hadsereggel, csak harccsoportokkal. A közös hadsereg létrehozásának támogató szerint a hadsereg erősítené az EU helyzetét nemzetközi szinten, és hozzájárulhatna a konfliktusok feloldásához. Az ellenzők úgy látják, a honvédelem az egyes tagországok feladata."
14,14,The European Parliament should be able to sack individual commissioners.,Dismissal of commissioners,,"Az Európai Parlamentnek meg kellene adni a jogot, hogy uniós biztosokat felmenthessen a hivatalából.",EU biztosok felmentése,"Az Európai Bizottság tagjait a tagállamok kormányai nevezik ki. Az Európai Bizottságot kinevezését pedig az Európai Parlament hagyja jóvá. A Bizottság tagjait kizárólag az Európai Parlament bizalmatlansági indítványa alapján lehet visszahívni, míg egyes képviselőkkel ugyanezt nem lehet megtenni."
15,15,More foreign policy areas should be agreed at an EU level.,Common Foreign Polcy,,"Még több külpolitikai kérdésben kellene dönteni közösségi, és nem tagállami szinten.",Közös külpolitika,"Az EU közösségi szinten meghatározott kül- és biztonságpolitikájának céljai elvben kötelezőek a tagállamok részére, de az EU-s jog jelenleg nem tartalmaz semmilyen szankciót e kötelezettség megsértése esetén."
16,16,The EU should increase the amount of money it spends on foreign aid.,EU aid for the poor,,Az EU-nak több forrást kellene biztosítania a nemzetközi fejlesztésre és segélyezésre.,Uniós segélyezés,"Az EU komoly fejlesztési segélyeket biztosít szegényebb, az EU-n kívüli országok számára. Az intézmény támogatói szerint a segélyek segítik a célországokat, megelőzik a gyors népességnövekedést (baby boom), és visszaszorítják a kivándorlást a fejlettebb országokba, például az EU tagállamaiba. Az ellenzők szerint a segélyek nagy részét a kormányok és bűnözői csoportok eltulajdonítják, így a segélycsomagok nem jutnak el azokhoz, akiknek valóban szükségük van rájuk."
17,17,"There should be Eurobonds, whereby all Eurozone countries can be guarantors when one of them takes out a loan.",Eurobonds,,"Be kellene vezetni az eurókötvényt, amely révén az eurózóna országai közösen kezeskedhetnek egy tagállam által felvett kölcsönért.",Eurokötvény,"Az eurókötvény-hálózat segítségével a befektetők hiteleket adhatnak az eurózóna területén. Az eurókötvény segíthet kilábalni a válságból a hitelek költségeinek csökkentésével olyan országoknak, mint pl. Görögország vagy Portugália. Az ellenzők szerint fennáll annak a veszélye, hogy a tagállamok az alacsonyabb kockázatok miatt felelőtlenül viselkedhetnek."
18,18,Member states must recognise same-sex marriages conducted in other EU countries.,Same-sex marriage,,A tagállamoknak el kell ismerniük a más országban kötött házasságot azonos nemű párok esetében is.,Azonos neműek házassága,"Az Emberi jogok Európai Bírósága 2010-es döntése alapján az azonos neműek közötti házasságkötés nem tartozik az elidegeníthetetlen emberi jogok közé, így a tagállamokat nem kényszerítik ennek engedélyezésére vagy elismerésére. A támogatók a homoszexuális pároknak is ugyanilyen egyenlő jogokat követelnek. Az ellenzők nem ismerik el az azonos neműek közötti házasságkötést - például vallási okok miatt."
19,19,The rules for accommodating asylum-seekers should be the same in every EU country.,Asylum issues,,A menekültekkel kapcsolatos szabályozás legyen azonos minden európai országban.,Menekültügy,"Támogatói szerint a menedékjogot kérelmezők elhelyezésének közösségi szintre emelése segítene a menekülteknek és megelőzhetné, hogy egyik EU tagállamból a másikba vándoroljanak. Az ellenzők véleménye az, hogy minden ország helyzete különbözik ebben a tekintetben, így a szabályozását az országoknak kell megoldaniuk."
20,20,The EU should be able to raise European taxes to replace member states contributions.,European taxes,,"Az Európai Uniónak adókivetési jogot kellene adni, hogy ezzel helyettesíthesse a tagállami hozzájárulásokat a közös költségvetéshez.",Európai adók,Jelenleg az EU bevételeinek döntő része a tagállamok GDP-arányos hozzájárulásaiból származik. A közös európai adózás bevezetése az EU költségvetését függetlenítené a tagállamoktól.
21,21,EU should not react to the situation in Ukraine.,Situation in Ukraine,,Az Európai Uniónak nem kellene reagálnia az Ukrajnában kialakult helyzetre.,Ukrajnai helyzet,"Az uniós fellépés támogatói szerint az Uniónak egységesen kellene fellépnie a Krím megszállásával szemben. Az ellenzők szerint minden tagállam maga dönthesse el, milyen lépéseket támogat vagy ellenez."
22,22,Establishment of the United States of Europe is the final purpose of the European Union.,United States of Europe,,Az Európai Unió céljaként kellene megjelölni az Európai Egyesült Államok megteremtését.,Európai Egyesült Államok,Az Európai Egyesült Államok támogatói szerint az Unió célja egy európai szuperállam létrejötte. Az ellenzők a tagállami-nemzeti szuverenitás feladását nem tartanák követendőnek.
23,23,The Erasmus program should be extended to secondary schools as well.,Erasmus,,Az Erasmus programot ki kellene terjeszteni a középiskolákra is.,Erasmus,Jelenleg a külföldi intézményekben való tanulást az Erasmus program csak a felsőoktatásban teszi lehetővé.
24,24,The same level of VAT tax should be introduce in all EU Member States.,VAT tax,,"Az egész Európai Unióban egységesen, ugyanolyan mértékű ÁFÁ-t kelljen fizetni.",ÁFA,Az egységes ÁFA szűkítené a nemzeti kormányok lehetőségeit az adópolitika meghatározása tekintetében. Jelenleg Magyarországon a legmagasabb az ÁFA mértéke az uniós tagállamok közül.
25,25,All member countries should get the opportunity to restrict the number of employees from other EU countries.,Number of foreigner employees,,"Minden tagországnak lehetőséget kellene adni arra, hogy korlátozza az EU-n belülről, de más országból érkező munkavállalók számát.",Munkavállalók száma,"A más uniós országokból, főként Közép- és Kelet-Európából érkező olcsóbb munkaerő és a fogalkoztatási célú bevándorlás korlátozása elsősorban a nyugat-európai országokban vetődött fel lehetőségként."
26,26,Hungary should adopt the Euro as soon as possible.,Introduction of euro,,Magyarországon minél előbb be kell vezetni az eurót.,Euró bevezetése,"Az euró bevezetése az inflációs politika feladását jelenti, ugyanakkor csökkenti a tranzakciós költségeket, ösztönzőleg hathat a külkereskedelemre és alacsonyabb reálkamatokhoz vezethet."
27,27,MEP's should be elected by voting for European parties.,EP-elections,,"Az európai képviselők megválasztásánál ne a nemzeti, hanem az európai pártokra lehessen szavazni.",EP-választás,"Az intézkedéssel megnőne az Európai Parlament legitimációja a javaslat támogatói szerint. Az ellenzők szerint az országgyűlési választáson is induló nemzeti pártok megfelelően látják el azt funkciót, hogy jelöltjeik képviseljék a magyar választókat az Európai Parlamentben."
28,28,The European Union must be empowered to punish by withdrawal of funds the Member States violating the democratic rules.,Democratic minimum,,"Az Európai Uniót fel kell hatalmazni arra, hogy pénzek megvonásával büntethesse a demokratikus szabályokat megsértő tagállamokat.",Demokrácia-minimum,"Az elmúlt években több tagállammal - pl. Romániával és Magyarországgal - szemben merült fel annak lehetősége, hogy a demokráciát sértő kormányzati intézkedések miatt az EU-t fel kellene hatalmazni egy hatékony, de a tagsági jogviszony felfüggesztésénél kevésbé drasztikus eszközzel ezek megakadályozása végett."
29,29,The EU Member States need a common energy policy.,Energy policy,,Az Európai Unióban közös energiapolitikára van szükség.,Energiapolitika,"A közös energiapolitika lehetővé tenné az energiaellátás összehangolását az Unióban, ugyanakkor az energetika kikerülne a nemzeti kormányok által meghatározott szakterületek sorából."
30,30,Border control should be abolished in all EU Member States.,Abolition of borders,,A határellenőrzést meg kellene szüntetni az EU összes tagállama között.,Határok eltörlése,"Jelenleg csupán az úgynevezett Schengeni övezet tagállamai között nincs határvizsgálat (Magyarország részese a megállapodásnak). A javaslat támogatói szerint ezt ki kellene terjeszteni az összes uniós tagállamra, így például az Egyesült Királyságra, Írországra és a nem teljes jogú aláírókra (Románia, Bulgária, Ciprus, Horvátország) is."
